dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178069805
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016900_14062023011432', '0090016900_14062023011432']
Stack 1 with items: ['0090016900_14062023011432', '0090016900_14062023011432']
Stack 2 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 3 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 4 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 5 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 6 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 7 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 8 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 9 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 10 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 11 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 12 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 13 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 14 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 15 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 16 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 17 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 18 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Stack 19 with items: ['0090016900_14062023029830', '0090016900_14062023029830', '0090016900_14062023029830']
Heuristic packed all stacks
