dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P186390103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_08062023025256', '0090038200_08062023025256', '0090038200_08062023025256']
Stack 1 with items: ['0090038200_08062023025256', '0090038200_08062023025256', '0090038200_08062023025256']
Stack 2 with items: ['0090038200_08062023025256', '0090038200_08062023025256', '0090038200_08062023025256']
Stack 3 with items: ['0090038200_08062023025256', '0090038200_08062023025256', '0090038200_08062023025256']
Stack 4 with items: ['0090038200_08062023025256', '0090038200_08062023020807', '0090038200_08062023025256']
Stack 5 with items: ['0090038200_08062023020807', '0090038200_08062023020807', '0090038200_08062023020807']
Stack 6 with items: ['0090038200_08062023020807', '0090038200_08062023020807', '0090038200_08062023020807']
Stack 7 with items: ['0090038200_08062023020807', '0090038200_08062023020807', '0090038200_08062023020807']
Stack 8 with items: ['0090038200_08062023020807', '0090038200_08062023020807', '0090038200_08062023020807']
Stack 9 with items: ['0090038200_08062023011240', '0090038200_08062023011240', '0090038200_08062023011240']
Stack 10 with items: ['0090038200_08062023011240', '0090038200_08062023011240', '0090038200_08062023011240']
Stack 11 with items: ['0090038200_08062023011240', '0090038200_08062023011240', '0090038200_08062023011240']
Stack 12 with items: ['0090038200_08062023011240', '0090038200_08062023011240', '0090038200_08062023011240']
Stack 13 with items: ['0090038200_08062023011240', '0090038200_08062023009469', '0090038200_08062023009469']
Stack 14 with items: ['0090038200_08062023009469', '0090038200_08062023009469', '0090038200_08062023009469']
Stack 15 with items: ['0090038200_08062023009469', '0090038200_08062023009469', '0090038200_08062023009469']
Heuristic packed all stacks
