dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P173442509
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016800_14062023041166', '0090016800_14062023041166', '0090016800_14062023041166']
Stack 1 with items: ['0090016800_14062023041166', '0090016800_14062023038471', '0090016800_14062023034979']
Stack 2 with items: ['0090016800_14062023034979', '0090016800_14062023034979', '0090016800_14062023034979']
Stack 3 with items: ['0090016800_14062023033800', '0090016800_14062023033800', '0090016800_14062023033800']
Stack 4 with items: ['0090016800_14062023033800', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 5 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 6 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 7 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 8 with items: ['0090016800_14062023020768', '0090016800_14062023018654', '0090016800_14062023020768']
Stack 9 with items: ['0090016800_14062023018654', '0090016800_14062023018654', '0090016800_14062023018654']
Stack 10 with items: ['0090016800_14062023018654', '0090016800_14062023018654', '0090016800_14062023018654']
Heuristic packed all stacks
