dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_27022023041716', '0090016900_27022023041716']
Stack 1 with items: ['0090016900_27022023041716', '0090016900_27022023041716']
Stack 2 with items: ['0090016900_27022023041716', '0090016900_27022023041402']
Stack 3 with items: ['0090016900_27022023041402', '0090016900_27022023041402']
Stack 4 with items: ['0090016900_27022023041402', '0090016900_27022023037302']
Stack 5 with items: ['0090016900_27022023037302', '0090016900_27022023034573']
Stack 6 with items: ['0090016900_27022023032906', '0090016900_27022023027938']
Stack 7 with items: ['0090016900_27022023017060', '0090016900_27022023017060']
Stack 8 with items: ['0090016900_27022023016793', '0090016900_27022023014660']
Stack 9 with items: ['0090016900_27022023013831', '0090016900_27022023009502']
Stack 10 with items: ['0090016900_27022023009502', '0090016900_27022023008681']
Stack 11 with items: ['0090016900_27022023008681', '0090016900_27022023008681']
Stack 12 with items: ['0090016900_27022023008681', '0090016900_27022023008681']
Stack 13 with items: ['0090016900_27022023005520', '0090016900_27022023005520']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023041716', '0090016900_27022023041716']
Stack 1 missing: ['0090016900_27022023041716', '0090016900_27022023041716']
Stack 7 missing: ['0090016900_27022023017060', '0090016900_27022023017060']
Stack 9 missing: ['0090016900_27022023013831', '0090016900_27022023009502']
Stack 10 missing: ['0090016900_27022023009502', '0090016900_27022023008681']
Stack 11 missing: ['0090016900_27022023008681', '0090016900_27022023008681']
Stack 12 missing: ['0090016900_27022023008681', '0090016900_27022023008681']
