dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167052011
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023025889', '0090017100_08062023021943']
Stack 1 with items: ['0090017100_08062023018821', '0090017100_08062023018821']
Stack 2 with items: ['0090017100_08062023018821', '0090017100_08062023018821']
Stack 3 with items: ['0090017100_08062023018821', '0090017100_08062023018821']
Stack 4 with items: ['0090017100_08062023018821', '0090017100_08062023018821']
Stack 5 with items: ['0090017100_08062023018821', '0090017100_08062023015903']
Stack 6 with items: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 7 with items: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 8 with items: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 9 with items: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 10 with items: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 11 with items: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 12 with items: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 13 with items: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 14 with items: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 15 with items: ['0090017100_08062023012773', '0090017100_08062023004578']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 9 missing: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 10 missing: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 11 missing: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 12 missing: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 13 missing: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 14 missing: ['0090017100_08062023012773', '0090017100_08062023012773']
Stack 15 missing: ['0090017100_08062023012773', '0090017100_08062023004578']
