dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082385103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023036408', '0090038300_27022023036408', '0090038300_27022023036408']
Stack 1 with items: ['0090038300_27022023036408', '0090038300_27022023036408', '0090038300_27022023036408']
Stack 2 with items: ['0090038300_27022023032057', '0090038300_27022023032057', '0090038300_27022023032057']
Stack 3 with items: ['0090038300_27022023032057', '0090038300_27022023032057', '0090038300_27022023032057']
Stack 4 with items: ['0090038300_27022023032057', '0090038300_27022023032057', '0090038300_27022023032057']
Stack 5 with items: ['0090038300_27022023032057', '0090038300_27022023030879', '0090038300_27022023029594']
Stack 6 with items: ['0090038300_27022023029594', '0090038300_27022023029594', '0090038300_27022023029594']
Stack 7 with items: ['0090038300_27022023029594', '0090038300_27022023029594', '0090038300_27022023029594']
Stack 8 with items: ['0090038300_27022023029594', '0090038300_27022023029594', '0090038300_27022023029594']
Stack 9 with items: ['0090038300_27022023029594', '0090038300_27022023026222', '0090038300_27022023026222']
Stack 10 with items: ['0090038300_27022023026222', '0090038300_27022023026222', '0090038300_27022023026222']
Stack 11 with items: ['0090038300_27022023026222', '0090038300_27022023026222', '0090038300_27022023026222']
Stack 12 with items: ['0090038300_27022023026222', '0090038300_27022023026222', '0090038300_27022023026222']
Stack 13 with items: ['0090038300_27022023026222', '0090038300_27022023026222', '0090038300_27022023026222']
Stack 14 with items: ['0090038300_27022023026222', '0090038300_27022023026222', '0090038300_27022023026222']
Stack 15 with items: ['0090038300_27022023026222', '0090038300_27022023025715', '0090038300_27022023026222']
Stack 16 with items: ['0090038300_27022023012058', '0090038300_27022023006734', '0090038300_27022023006734']
Stack 17 with items: ['0090038300_27022023006734', '0090038300_27022023006734', '0090038300_27022023006734']
Stack 18 with items: ['0090038300_27022023006734', '0090038300_27022023003010', '0090038300_27022023003010']
Stack 19 with items: ['0090038300_27022023003010', '0090038300_27022023003010', '0090038300_27022023003010']
Stack 20 with items: ['0090038300_27022023003010', '0090038300_27022023003010', '0090038300_27022023003010']
Stack 21 with items: ['0090038300_27022023003010', '0090038300_27022023003010', '0090038300_27022023003010']
Stack 22 with items: ['0090038300_27022023015065', '0090038300_27022023015065', '0090038300_27022023015065']
Stack 23 with items: ['0090038300_27022023031929', '0090038300_27022023015065', '0090038300_27022023031929']
Heuristic packed all stacks
