dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P089212103
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016200_27022023025572', '0090016200_27022023025572']
Stack 1 with items: ['0090016200_27022023025572', '0090016200_27022023025572']
Stack 2 with items: ['0090016200_27022023025572', '0090016200_27022023025572']
Stack 3 with items: ['0090016200_27022023025572', '0090016200_27022023025572']
Stack 4 with items: ['0090016200_27022023025572', '0090016200_27022023025572']
Stack 5 with items: ['0090016200_27022023025572', '0090016200_27022023025572']
Stack 6 with items: ['0090016200_27022023025572', '0090016200_27022023008687']
Stack 7 with items: ['0090016200_27022023008687', '0090016200_27022023008687']
Stack 8 with items: ['0090016200_27022023008687', '0090016200_27022023008687']
Stack 9 with items: ['0090016200_27022023008687', '0090016200_27022023008687']
Stack 10 with items: ['0090016200_27022023008687', '0090016200_27022023008687']
Stack 11 with items: ['0090016200_27022023008687', '0090016200_27022023008687']
Stack 12 with items: ['0090016200_27022023000113', '0090016200_27022023000113']
Stack 13 with items: ['0090016200_27022023000113', '0090016200_27022023000113']
Stack 14 with items: ['0090016200_27022023000113', '0090016200_27022023000113']
Stack 15 with items: ['0090016200_27022023000113', '0090016200_27022023000113']
Heuristic packed all stacks
