dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P201436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 1 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 2 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 3 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 4 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 5 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 6 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 7 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 8 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 9 with items: ['0090016800_14062023040180', '0090016800_14062023040180']
Stack 10 with items: ['0090016800_14062023034388', '0090016800_14062023004870']
Stack 11 with items: ['0090016800_14062023000265', '0090016800_14062023000265']
Stack 12 with items: ['0090016800_14062023000265', '0090016800_14062023000265']
Stack 13 with items: ['0090016800_14062023000265', '0090016800_14062023000265']
Stack 14 with items: ['0090016800_14062023000265', '0090016800_14062023000265']
Stack 15 with items: ['0090016800_14062023000265', '0090016800_14062023000265']
Stack 16 with items: ['0090016800_14062023000265', '0090016800_14062023000265']
Heuristic packed all stacks
