dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043708', '0090016900_08062023040283']
Stack 1 with items: ['0090016900_08062023040283', '0090016900_08062023040283']
Stack 2 with items: ['0090016900_08062023033880', '0090016900_08062023033880']
Stack 3 with items: ['0090016900_08062023028793', '0090016900_08062023024784']
Stack 4 with items: ['0090016900_08062023024784', '0090016900_08062023023261']
Stack 5 with items: ['0090016900_08062023013890', '0090016900_08062023013890']
Stack 6 with items: ['0090016900_08062023013890', '0090016900_08062023012367']
Stack 7 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 8 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 9 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 10 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 11 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 12 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 13 with items: ['0090016900_08062023007975', '0090016900_08062023001862']
Stack 14 with items: ['0090016900_08062023001862', '0090016900_08062023001862']
Stack 15 with items: ['0090016900_08062023001862', '0090016900_08062023001862']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043708', '0090016900_08062023040283']
Stack 4 missing: ['0090016900_08062023024784', '0090016900_08062023023261']
Stack 6 missing: ['0090016900_08062023013890', '0090016900_08062023012367']
Stack 9 missing: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 10 missing: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 11 missing: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 12 missing: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 13 missing: ['0090016900_08062023007975', '0090016900_08062023001862']
Stack 14 missing: ['0090016900_08062023001862', '0090016900_08062023001862']
Stack 15 missing: ['0090016900_08062023001862', '0090016900_08062023001862']
