dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P194520301
Min2DVol: 23.929200000000012 [m2]
Stack 0 with items: ['0091017500_14062023000427']
Stack 1 with items: ['0091017500_14062023000427']
Stack 2 with items: ['0091017500_14062023000427']
Stack 3 with items: ['0091017500_14062023000427']
Stack 4 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 5 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 6 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 7 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 8 with items: ['0091017500_14062023000685', '0091017500_14062023000685', '0091017500_14062023000685']
Stack 9 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 10 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 11 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 12 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 13 with items: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 14 with items: ['0091017500_14062023002653', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 15 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 16 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 17 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 18 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 19 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 20 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 21 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 22 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 23 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 24 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 25 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 26 with items: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 27 with items: ['0091017500_14062023001282']
Stacks not packed:
Stack 9 missing: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 10 missing: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 11 missing: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 12 missing: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 13 missing: ['0091017500_14062023002653', '0091017500_14062023002653', '0091017500_14062023002653']
Stack 14 missing: ['0091017500_14062023002653', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 22 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 23 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 24 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 25 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
Stack 26 missing: ['0091017500_14062023001705', '0091017500_14062023001705', '0091017500_14062023001705']
