dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074055515
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 1 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 2 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 3 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 4 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 5 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 6 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 7 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 8 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 9 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 10 with items: ['0090017100_27022023033581', '0090017100_27022023033581', '0090017100_27022023033581']
Stack 11 with items: ['0090017100_27022023029255', '0090017100_27022023029255', '0090017100_27022023029255']
Stack 12 with items: ['0090017100_27022023029255', '0090017100_27022023018868', '0090017100_27022023029255']
Stack 13 with items: ['0090017100_27022023018868', '0090017100_27022023018868', '0090017100_27022023018868']
Stack 14 with items: ['0090017100_27022023018868', '0090017100_27022023018624', '0090017100_27022023018868']
Stack 15 with items: ['0090017100_27022023018624', '0090017100_27022023018624', '0090017100_27022023018624']
Stack 16 with items: ['0090017100_27022023018624', '0090017100_27022023018624', '0090017100_27022023018624']
Stack 17 with items: ['0090017100_27022023010958', '0090017100_27022023010958', '0090017100_27022023010958']
Stack 18 with items: ['0090017100_27022023010958', '0090017100_27022023007049', '0090017100_27022023007049']
Stack 19 with items: ['0090017100_27022023007049', '0090017100_27022023007049', '0090017100_27022023007049']
Stack 20 with items: ['0090017100_27022023007049', '0090017100_27022023007049', '0090017100_27022023007049']
Stack 21 with items: ['0090017100_27022023007049', '0090017100_27022023007049', '0090017100_27022023007049']
Stack 22 with items: ['0090017100_27022023007049', '0090017100_27022023007049', '0090017100_27022023007049']
Stack 23 with items: ['0090017100_27022023007049', '0090017100_27022023007049', '0090017100_27022023007049']
Stack 24 with items: ['0090017100_27022023007049', '0090017100_27022023007049', '0090017100_27022023007049']
Heuristic packed all stacks
