dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P193400901
Min2DVol: 32.760662 [m2]
Stack 0 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 1 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 2 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 3 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 4 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 5 with items: ['0090016800_14062023015839', '0090016800_14062023035272']
Stack 6 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 7 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 8 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 9 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 10 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 11 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 12 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 13 with items: ['0090016800_14062023017783', '0090016800_14062023017783']
Stack 14 with items: ['0090016800_14062023017783', '0090016800_14062023017783']
Stack 15 with items: ['0090016800_14062023034931', '0090016800_14062023034931']
Stack 16 with items: ['0090016800_14062023034931', '0090016800_14062023034931']
Stack 17 with items: ['0090016800_14062023017783', '0090016800_14062023034931']
Stack 18 with items: ['0090016800_14062023017783', '0090016800_14062023017783']
Stack 19 with items: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 20 with items: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 21 with items: ['0090016800_14062023019487', '0090016800_14062023033041']
Stacks not packed:
Stack 17 missing: ['0090016800_14062023017783', '0090016800_14062023034931']
Stack 18 missing: ['0090016800_14062023017783', '0090016800_14062023017783']
