dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P250050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_03072022016692', '0090017100_03072022016692']
Stack 1 with items: ['0090017100_03072022016692', '0090017100_03072022016692']
Stack 2 with items: ['0090017100_03072022016692', '0090017100_03072022016692']
Stack 3 with items: ['0090017100_03072022011480', '0090017100_03072022011480']
Stack 4 with items: ['0090017100_03072022011480', '0090017100_03072022011480']
Stack 5 with items: ['0090017100_03072022011480', '0090017100_03072022011480']
Stack 6 with items: ['0090017100_03072022011480', '0090017100_03072022011480']
Stack 7 with items: ['0090017100_03072022011480', '0090017100_03072022011480']
Stack 8 with items: ['0090017100_03072022011480', '0090017100_03072022011480']
Stack 9 with items: ['0090017100_03072022011480', '0090017100_03072022000386']
Stack 10 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 11 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 12 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 13 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 14 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 15 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 16 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 17 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 18 with items: ['0090017100_03072022000386', '0090017100_03072022000386']
Stack 19 with items: ['0090017100_03072022000386']
Heuristic packed all stacks
