dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 1 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 2 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 3 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 4 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 5 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 6 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 7 with items: ['0090017100_14062023025550', '0090017100_14062023025550', '0090017100_14062023025550']
Stack 8 with items: ['0090017100_14062023025550', '0090017100_14062023025425', '0090017100_14062023025550']
Stack 9 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 10 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 11 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 12 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 13 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 14 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 15 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 16 with items: ['0090017100_14062023025425', '0090017100_14062023025425', '0090017100_14062023025425']
Stack 17 with items: ['0090017100_14062023025425', '0090017100_14062023020584', '0090017100_14062023025425']
Stack 18 with items: ['0090017100_14062023020584', '0090017100_14062023017921', '0090017100_14062023012083']
Stack 19 with items: ['0090017100_14062023010845', '0090017100_14062023010845', '0090017100_14062023010845']
Stack 20 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 21 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 22 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 23 with items: ['0090017100_14062023010232', '0090017100_14062023010232', '0090017100_14062023010232']
Stack 24 with items: ['0090017100_14062023010232', '0090017100_14062023006142', '0090017100_14062023006142']
Stack 25 with items: ['0090017100_14062023003542', '0090017100_14062023003542', '0090017100_14062023003542']
Heuristic packed all stacks
