dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 1 with items: ['0090017100_28022023020880', '0090017100_28022023020880']
Stack 2 with items: ['0090017100_28022023006225', '0090017100_28022023006225']
Stack 3 with items: ['0090017100_28022023006225', '0090017100_28022023006225']
Stack 4 with items: ['0090017100_28022023006225', '0090017100_28022023006225']
Stack 5 with items: ['0090017100_28022023006225', '0090017100_28022023006225']
Stack 6 with items: ['0090017100_28022023006225', '0090017100_28022023006225']
Stack 7 with items: ['0090017100_28022023006225', '0090017100_28022023006225']
Stack 8 with items: ['0090017100_28022023006225', '0090017100_28022023006225']
Stack 9 with items: ['0090017100_28022023004407', '0090017100_28022023004407']
Stack 10 with items: ['0090017100_28022023004407', '0090017100_28022023004407']
Stack 11 with items: ['0090017100_28022023004407', '0090017100_28022023004407']
Stack 12 with items: ['0090017100_28022023004407', '0090017100_28022023004407']
Stack 13 with items: ['0090017100_28022023024893', '0090017100_28022023006095']
Heuristic packed all stacks
