dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P222730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023009671', '0090018000_08062023009671']
Stack 1 with items: ['0090018000_08062023006073', '0090018000_08062023006073']
Stack 2 with items: ['0090018000_08062023006073', '0090018000_08062023006073']
Stack 3 with items: ['0090018000_08062023006073', '0090018000_08062023005009']
Stack 4 with items: ['0090018000_08062023005009', '0090018000_08062023005009']
Stack 5 with items: ['0090018000_08062023005009', '0090018000_08062023004544']
Stack 6 with items: ['0090018000_08062023004544', '0090018000_08062023004544']
Stack 7 with items: ['0090018000_08062023004544', '0090018000_08062023004544']
Stack 8 with items: ['0090018000_08062023003197', '0090018000_08062023003197']
Stack 9 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 10 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 11 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 12 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 13 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 14 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 15 with items: ['0090018000_08062023000342', '0090018000_08062023000342']
Stack 16 with items: ['0090018000_08062023000342', '0090018000_08062023000342']
Stack 17 with items: ['0090018000_08062023000342', '0090018000_08062023000342']
Heuristic packed all stacks
