dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192066201
Min2DVol: 30.568000000000012 [m2]
Stack 0 with items: ['0090016900_14062023026849', '0090016900_14062023008227', '0090016900_14062023000011', '0090016900_14062023026849']
Stack 1 with items: ['0090016900_14062023042129', '0090016900_14062023042129', '0090016900_14062023042129', '0090016900_14062023042129']
Stack 2 with items: ['0090016900_14062023022301', '0090016900_14062023022301', '0090016900_14062023026849', '0090016900_14062023026849']
Stack 3 with items: ['0090016900_14062023011246', '0090016900_14062023011246', '0090016900_14062023042129', '0090016900_14062023042129']
Stack 4 with items: ['0090016900_14062023042129', '0090016900_14062023026849', '0090016900_14062023031636', '0090016900_14062023026849']
Stack 5 with items: ['0090016900_14062023042129', '0090016900_14062023026849', '0090016900_14062023026849', '0090016900_14062023042129']
Stack 6 with items: ['0090016900_14062023026849', '0090016900_14062023011246', '0090016900_14062023011246', '0090016900_14062023026849']
Stack 7 with items: ['0090016900_14062023035863', '0090016900_14062023034008', '0090016900_14062023034008', '0090016900_14062023034008']
Stack 8 with items: ['0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441']
Stack 9 with items: ['0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441']
Stack 10 with items: ['0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441']
Stack 11 with items: ['0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441']
Stack 12 with items: ['0090016900_14062023030441', '0090016900_14062023028020', '0090016900_14062023028020', '0090016900_14062023028020']
Stack 13 with items: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 14 with items: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 15 with items: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 16 with items: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 17 with items: ['0090016900_14062023026378', '0090016900_14062023026304', '0090016900_14062023026304', '0090016900_14062023026378']
Stack 18 with items: ['0090016900_14062023026304', '0090016900_14062023025828', '0090016900_14062023025828', '0090016900_14062023026304']
Stack 19 with items: ['0090016900_14062023025766', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023025766']
Stack 20 with items: ['0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774']
Stack 21 with items: ['0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774']
Stack 22 with items: ['0090016900_14062023013774', '0090016900_14062023012468', '0090016900_14062023006501', '0090016900_14062023013774']
Stack 23 with items: ['0090016900_14062023011578', '0090016900_14062023030346', '0090016900_14062023030346']
Stack 24 with items: ['0090016900_14062023040732', '0090016900_14062023040732', '0090016900_14062023040732']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441']
Stack 11 missing: ['0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441', '0090016900_14062023030441']
Stack 12 missing: ['0090016900_14062023030441', '0090016900_14062023028020', '0090016900_14062023028020', '0090016900_14062023028020']
Stack 13 missing: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 14 missing: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 15 missing: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 16 missing: ['0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378', '0090016900_14062023026378']
Stack 17 missing: ['0090016900_14062023026378', '0090016900_14062023026304', '0090016900_14062023026304', '0090016900_14062023026378']
Stack 18 missing: ['0090016900_14062023026304', '0090016900_14062023025828', '0090016900_14062023025828', '0090016900_14062023026304']
Stack 19 missing: ['0090016900_14062023025766', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023025766']
Stack 20 missing: ['0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774']
Stack 21 missing: ['0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774', '0090016900_14062023013774']
Stack 22 missing: ['0090016900_14062023013774', '0090016900_14062023012468', '0090016900_14062023006501', '0090016900_14062023013774']
