dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P206442507
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016800_03072022007296', '0090016800_03072022007296', '0090016800_03072022007296']
Stack 1 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022009915']
Stack 2 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 3 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 4 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 5 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 6 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 7 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 8 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Stack 9 with items: ['0090016800_03072022007709', '0090016800_03072022007709', '0090016800_03072022007709']
Heuristic packed all stacks
