dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242068703
Min2DVol: 34.02 [m2]
Stack 0 with items: ['0090016900_14062023036117', '0090016900_14062023033731', '0090016900_14062023033731', '0090016900_14062023033221', '0090016900_14062023036117', '0090016900_14062023036117']
Stack 1 with items: ['0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 2 with items: ['0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 3 with items: ['0090016900_14062023033221', '0090016900_14062023024960', '0090016900_14062023024960', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 4 with items: ['0090016900_14062023024960', '0090016900_14062023024960', '0090016900_14062023024960', '0090016900_14062023024960', '0090016900_14062023024960', '0090016900_14062023024960']
Stack 5 with items: ['0090016900_14062023015147', '0090016900_14062023006827', '0090016900_14062023006827', '0090016900_14062023008833', '0090016900_14062023013294', '0090016900_14062023004338']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 2 missing: ['0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 3 missing: ['0090016900_14062023033221', '0090016900_14062023024960', '0090016900_14062023024960', '0090016900_14062023033221', '0090016900_14062023033221', '0090016900_14062023033221']
Stack 4 missing: ['0090016900_14062023024960', '0090016900_14062023024960', '0090016900_14062023024960', '0090016900_14062023024960', '0090016900_14062023024960', '0090016900_14062023024960']
