dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080385309
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 1 with items: ['0090038300_28022023014149', '0090038300_28022023014149', '0090038300_28022023014149']
Stack 2 with items: ['0090038300_28022023014149', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 3 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 4 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 5 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 6 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 7 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 8 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 9 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 10 with items: ['0090038300_28022023008212', '0090038300_28022023008212', '0090038300_28022023008212']
Stack 11 with items: ['0090038300_28022023008212', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 12 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 13 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 14 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 15 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 16 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 17 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 18 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 19 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 20 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 21 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 22 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 23 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 24 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 25 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 26 with items: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 27 with items: ['0090038300_28022023000598', '0090038300_28022023000598', '0090038300_28022023000598']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023000949', '0090038300_28022023000949', '0090038300_28022023000949']
Stack 27 missing: ['0090038300_28022023000598', '0090038300_28022023000598', '0090038300_28022023000598']
