dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P075116103
Min2DVol: 17.914199999999997 [m2]
Stack 0 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 1 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 2 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 3 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 4 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 5 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 6 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 7 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 8 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 9 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 10 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 11 with items: ['0090016100_28022023003701', '0090016100_28022023003701']
Stack 12 with items: ['0090016100_28022023005107', '0090016100_28022023005107']
Stack 13 with items: ['0090016100_28022023005107', '0090016100_28022023005107']
Heuristic packed all stacks
