dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P192391309
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090038200_08062023029442', '0090038200_08062023016452', '0090038200_08062023023029', '0090038200_08062023029161', '0090038200_08062023003211']
Stack 1 with items: ['0090038200_08062023008937', '0090038200_08062023000019']
Stack 2 with items: ['0090038200_08062023029865', '0090038200_08062023029865', '0090038200_08062023029865']
Stack 3 with items: ['0090038200_08062023029853', '0090038200_08062023028689', '0090038200_08062023028689']
Stack 4 with items: ['0090038200_08062023027731', '0090038200_08062023027731', '0090038200_08062023027731']
Stack 5 with items: ['0090038200_08062023025673', '0090038200_08062023025518', '0090038200_08062023022723']
Stack 6 with items: ['0090038200_08062023022723', '0090038200_08062023021684', '0090038200_08062023021684']
Stack 7 with items: ['0090038200_08062023021684', '0090038200_08062023019346', '0090038200_08062023018590']
Stack 8 with items: ['0090038200_08062023017867', '0090038200_08062023016697', '0090038200_08062023016697']
Stack 9 with items: ['0090038200_08062023016697', '0090038200_08062023016697', '0090038200_08062023016697']
Stack 10 with items: ['0090038200_08062023016697', '0090038200_08062023016697', '0090038200_08062023016697']
Stack 11 with items: ['0090038200_08062023016605', '0090038200_08062023016605', '0090038200_08062023016605']
Stack 12 with items: ['0090038200_08062023016326', '0090038200_08062023016206', '0090038200_08062023015829']
Stack 13 with items: ['0090038200_08062023015829', '0090038200_08062023014936', '0090038200_08062023014644']
Stack 14 with items: ['0090038200_08062023014644', '0090038200_08062023013804', '0090038200_08062023014644']
Stack 15 with items: ['0090038200_08062023012420', '0090038200_08062023011396', '0090038200_08062023012420']
Stack 16 with items: ['0090038200_08062023011396', '0090038200_08062023011396', '0090038200_08062023011396']
Stack 17 with items: ['0090038200_08062023009040', '0090038200_08062023008386', '0090038200_08062023009040']
Stack 18 with items: ['0090038200_08062023008386', '0090038200_08062023007994', '0090038200_08062023007994']
Stack 19 with items: ['0090038200_08062023007994', '0090038200_08062023007994', '0090038200_08062023007994']
Stack 20 with items: ['0090038200_08062023005989', '0090038200_08062023005917', '0090038200_08062023005917']
Stack 21 with items: ['0090038200_08062023005902', '0090038200_08062023003075', '0090038200_08062023005902']
Stack 22 with items: ['0090038200_08062023003075', '0090038200_08062023002969', '0090038200_08062023003075']
Stack 23 with items: ['0090038200_08062023002757', '0090038200_08062023002003', '0090038200_08062023002757']
Stack 24 with items: ['0090038200_08062023002003', '0090038200_08062023001932', '0090038200_08062023001932']
Stack 25 with items: ['0090038200_08062023001932', '0090038200_08062023001932', '0090038200_08062023001932']
Heuristic packed all stacks
