dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080421403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 1 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 2 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 3 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 4 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 5 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 6 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 7 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 8 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 9 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 10 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 11 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 12 with items: ['0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907', '0090017000_27022023027907']
Stack 13 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 14 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 15 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 16 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 17 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 18 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 19 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 20 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 21 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 22 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 23 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 24 with items: ['0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392', '0090017000_27022023025392']
Stack 25 with items: ['0090017000_27022023025392', '0090017000_27022023025392']
Heuristic packed all stacks
