dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202400101
Min2DVol: 25.549259999999993 [m2]
Stack 0 with items: ['0090016800_14062023007377', '0090016800_14062023007377']
Stack 1 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 2 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 3 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 4 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 5 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 6 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 7 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 8 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 9 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 10 with items: ['0090016800_14062023033557', '0090016800_14062023030762', '0090016800_14062023033557']
Stack 11 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 12 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 13 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 14 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 15 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 16 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 17 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 18 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 19 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 20 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Heuristic packed all stacks
