dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P100383407
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090038300_28022023029470', '0090038300_28022023029357', '0090038300_28022023029350']
Stack 1 with items: ['0090038300_28022023029124', '0090038300_28022023025392', '0090038300_28022023025392']
Stack 2 with items: ['0090038300_28022023025215', '0090038300_28022023022633', '0090038300_28022023022633']
Stack 3 with items: ['0090038300_28022023022633', '0090038300_28022023022562', '0090038300_28022023022245']
Stack 4 with items: ['0090038300_28022023021726', '0090038300_28022023021304', '0090038300_28022023020334']
Stack 5 with items: ['0090038300_28022023020158', '0090038300_28022023020158', '0090038300_28022023020158']
Stack 6 with items: ['0090038300_28022023020158', '0090038300_28022023020158', '0090038300_28022023020158']
Stack 7 with items: ['0090038300_28022023020091', '0090038300_28022023020091', '0090038300_28022023020091']
Stack 8 with items: ['0090038300_28022023020091', '0090038300_28022023020091', '0090038300_28022023020091']
Stack 9 with items: ['0090038300_28022023020091', '0090038300_28022023020091', '0090038300_28022023020091']
Stack 10 with items: ['0090038300_28022023020091', '0090038300_28022023020091', '0090038300_28022023020091']
Stack 11 with items: ['0090038300_28022023020091', '0090038300_28022023019609', '0090038300_28022023020091']
Stack 12 with items: ['0090038300_28022023018389', '0090038300_28022023018080', '0090038300_28022023017651']
Stack 13 with items: ['0090038300_28022023016402', '0090038300_28022023014955', '0090038300_28022023016402']
Stack 14 with items: ['0090038300_28022023014955', '0090038300_28022023014955', '0090038300_28022023014955']
Stack 15 with items: ['0090038300_28022023011756', '0090038300_28022023010992', '0090038300_28022023011756']
Stack 16 with items: ['0090038300_28022023010992', '0090038300_28022023010992', '0090038300_28022023010992']
Stack 17 with items: ['0090038300_28022023010992', '0090038300_28022023010385', '0090038300_28022023010385']
Stack 18 with items: ['0090038300_28022023010385', '0090038300_28022023010385', '0090038300_28022023010385']
Stack 19 with items: ['0090038300_28022023009716', '0090038300_28022023008776', '0090038300_28022023009716']
Stack 20 with items: ['0090038300_28022023008347', '0090038300_28022023007673', '0090038300_28022023007157']
Stack 21 with items: ['0090038300_28022023006957', '0090038300_28022023006878', '0090038300_28022023006094']
Stack 22 with items: ['0090038300_28022023004686', '0090038300_28022023004360', '0090038300_28022023003175']
Stack 23 with items: ['0090038300_28022023002072', '0090038300_28022023002072', '0090038300_28022023002072']
Stack 24 with items: ['0090038300_28022023002072', '0090038300_28022023002072', '0090038300_28022023002072']
Stack 25 with items: ['0090038300_28022023002072', '0090038300_28022023002072', '0090038300_28022023002072']
Stack 26 with items: ['0090038300_28022023002072', '0090038300_28022023001093', '0090038300_28022023002072']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023029470', '0090038300_28022023029357', '0090038300_28022023029350']
Stack 4 missing: ['0090038300_28022023021726', '0090038300_28022023021304', '0090038300_28022023020334']
Stack 5 missing: ['0090038300_28022023020158', '0090038300_28022023020158', '0090038300_28022023020158']
Stack 6 missing: ['0090038300_28022023020158', '0090038300_28022023020158', '0090038300_28022023020158']
Stack 12 missing: ['0090038300_28022023018389', '0090038300_28022023018080', '0090038300_28022023017651']
Stack 13 missing: ['0090038300_28022023016402', '0090038300_28022023014955', '0090038300_28022023016402']
Stack 17 missing: ['0090038300_28022023010992', '0090038300_28022023010385', '0090038300_28022023010385']
Stack 18 missing: ['0090038300_28022023010385', '0090038300_28022023010385', '0090038300_28022023010385']
Stack 19 missing: ['0090038300_28022023009716', '0090038300_28022023008776', '0090038300_28022023009716']
Stack 20 missing: ['0090038300_28022023008347', '0090038300_28022023007673', '0090038300_28022023007157']
Stack 21 missing: ['0090038300_28022023006957', '0090038300_28022023006878', '0090038300_28022023006094']
