dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104385107
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090038300_28022023031101', '0090038300_28022023027927', '0090038300_28022023031101']
Stack 1 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 2 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 3 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 4 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 5 with items: ['0090038300_28022023024399', '0090038300_28022023024399', '0090038300_28022023024399']
Stack 6 with items: ['0090038300_28022023024399', '0090038300_28022023023838', '0090038300_28022023023838']
Stack 7 with items: ['0090038300_28022023021543', '0090038300_28022023003504', '0090038300_28022023003504']
Stack 8 with items: ['0090038300_28022023003504', '0090038300_28022023003440', '0090038300_28022023003504']
Stack 9 with items: ['0090038300_28022023003440', '0090038300_28022023003233', '0090038300_28022023003233']
Stack 10 with items: ['0090038300_28022023003233', '0090038300_28022023000442', '0090038300_28022023003233']
Stack 11 with items: ['0090038300_28022023000442', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 12 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 13 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 14 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 15 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 16 with items: ['0090038300_28022023005674', '0090038300_28022023008270', '0090038300_28022023022675']
Stack 17 with items: ['0090038300_28022023009889', '0090038300_28022023009889', '0090038300_28022023009889']
Stack 18 with items: ['0090038300_28022023014685', '0090038300_28022023020973', '0090038300_28022023020973']
Stack 19 with items: ['0090038300_28022023014685', '0090038300_28022023008066', '0090038300_28022023008066']
Heuristic packed all stacks
