dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P069403903
Min2DVol: 27.52000000000001 [m2]
Stack 0 with items: ['0090016800_28022023001281', '0090016800_28022023001281', '0090016800_28022023001281']
Stack 1 with items: ['0090016800_28022023023344', '0090016800_28022023023344', '0090016800_28022023023344']
Stack 2 with items: ['0090016800_28022023008104', '0090016800_28022023001281', '0090016800_28022023001281']
Stack 3 with items: ['0090016800_28022023008751', '0090016800_28022023008104', '0090016800_28022023008104']
Stack 4 with items: ['0090016800_28022023001281', '0090016800_28022023001281', '0090016800_28022023008104']
Stack 5 with items: ['0090016800_28022023001281', '0090016800_28022023008751', '0090016800_28022023008751']
Stack 6 with items: ['0090016800_28022023001281', '0090016800_28022023001281', '0090016800_28022023001281']
Stack 7 with items: ['0090016800_28022023008751', '0090016800_28022023001281', '0090016800_28022023008751']
Stack 8 with items: ['0090016800_28022023023848', '0090016800_28022023023848']
Stack 9 with items: ['0090016800_28022023023848', '0090016800_28022023023848']
Stack 10 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 11 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 12 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 13 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 14 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 15 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 16 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 17 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 18 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 19 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 20 with items: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 21 with items: ['0090016800_28022023014224', '0090016800_28022023010705']
Stack 22 with items: ['0090016800_28022023010705', '0090016800_28022023010705']
Stack 23 with items: ['0090016800_28022023010705', '0090016800_28022023010705']
Stack 24 with items: ['0090016800_28022023008424', '0090016800_28022023008424']
Stack 25 with items: ['0090016800_28022023008424', '0090016800_28022023008424']
Stack 26 with items: ['0090016800_28022023008424', '0090016800_28022023008424']
Stack 27 with items: ['0090016800_28022023008424', '0090016800_28022023004582']
Stack 28 with items: ['0090016800_28022023002150']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 12 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 13 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 14 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 15 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 16 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 17 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 18 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 19 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 20 missing: ['0090016800_28022023014224', '0090016800_28022023014224']
Stack 21 missing: ['0090016800_28022023014224', '0090016800_28022023010705']
Stack 22 missing: ['0090016800_28022023010705', '0090016800_28022023010705']
Stack 23 missing: ['0090016800_28022023010705', '0090016800_28022023010705']
Stack 24 missing: ['0090016800_28022023008424', '0090016800_28022023008424']
Stack 25 missing: ['0090016800_28022023008424', '0090016800_28022023008424']
Stack 26 missing: ['0090016800_28022023008424', '0090016800_28022023008424']
Stack 27 missing: ['0090016800_28022023008424', '0090016800_28022023004582']
