dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P117221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023039619', '0090016200_27022023039619']
Stack 1 with items: ['0090016200_27022023039619', '0090016200_27022023039619']
Stack 2 with items: ['0090016200_27022023039619', '0090016200_27022023039619']
Stack 3 with items: ['0090016200_27022023039619', '0090016200_27022023039619']
Stack 4 with items: ['0090016200_27022023039619', '0090016200_27022023039619']
Stack 5 with items: ['0090016200_27022023032543', '0090016200_27022023032543']
Stack 6 with items: ['0090016200_27022023032543', '0090016200_27022023032543']
Stack 7 with items: ['0090016200_27022023032543', '0090016200_27022023032543']
Stack 8 with items: ['0090016200_27022023032543', '0090016200_27022023032543']
Stack 9 with items: ['0090016200_27022023030291', '0090016200_27022023030291']
Stack 10 with items: ['0090016200_27022023025750', '0090016200_27022023025750']
Stack 11 with items: ['0090016200_27022023025750', '0090016200_27022023023105']
Stack 12 with items: ['0090016200_27022023020503', '0090016200_27022023020503']
Stack 13 with items: ['0090016200_27022023020503', '0090016200_27022023020503']
Stack 14 with items: ['0090016200_27022023020503', '0090016200_27022023020503']
Stack 15 with items: ['0090016200_27022023020503', '0090016200_27022023020503']
Stack 16 with items: ['0090016200_27022023019259', '0090016200_27022023018369']
Stack 17 with items: ['0090016200_27022023015579', '0090016200_27022023013202']
Stack 18 with items: ['0090016200_27022023007432', '0090016200_27022023007432']
Stack 19 with items: ['0090016200_27022023007432', '0090016200_27022023007432']
Stack 20 with items: ['0090016200_27022023007432', '0090016200_27022023007432']
Stack 21 with items: ['0090016200_27022023006919', '0090016200_27022023004195']
Stack 22 with items: ['0090016200_27022023004195', '0090016200_27022023004195']
Stack 23 with items: ['0090016200_27022023004195', '0090016200_27022023004195']
Stack 24 with items: ['0090016200_27022023004195', '0090016200_27022023004195']
Stack 25 with items: ['0090016200_27022023004195', '0090016200_27022023004195']
Heuristic packed all stacks
