dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107065607
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023003234', '0090016900_28022023032874']
Stack 1 with items: ['0090016900_28022023003234', '0090016900_28022023032874']
Stack 2 with items: ['0090016900_28022023003234', '0090016900_28022023032874']
Stack 3 with items: ['0090016900_28022023003234', '0090016900_28022023028547']
Stack 4 with items: ['0090016900_28022023003234', '0090016900_28022023018362']
Stack 5 with items: ['0090016900_28022023003234', '0090016900_28022023018362']
Stack 6 with items: ['0090016900_28022023003234', '0090016900_28022023018362']
Stack 7 with items: ['0090016900_28022023003234', '0090016900_28022023018362']
Stack 8 with items: ['0090016900_28022023003234', '0090016900_28022023018362']
Stack 9 with items: ['0090016900_28022023003234', '0090016900_28022023018362']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023003234', '0090016900_28022023018362']
