dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P083274203
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_27022023034255', '0090017000_27022023029554', '0090017000_27022023034255', '0090017000_27022023034255']
Stack 1 with items: ['0090017000_27022023029554', '0090017000_27022023029554', '0090017000_27022023029554', '0090017000_27022023029554']
Stack 2 with items: ['0090017000_27022023029554', '0090017000_27022023029554', '0090017000_27022023029554', '0090017000_27022023029554']
Stack 3 with items: ['0090017000_27022023029554', '0090017000_27022023029554', '0090017000_27022023029554', '0090017000_27022023029554']
Stack 4 with items: ['0090017000_27022023029554', '0090017000_27022023029554', '0090017000_27022023029554', '0090017000_27022023029554']
Stack 5 with items: ['0090017000_27022023029554', '0090017000_27022023019668', '0090017000_27022023019668', '0090017000_27022023019668']
Stack 6 with items: ['0090017000_27022023019668', '0090017000_27022023016872', '0090017000_27022023019668', '0090017000_27022023019668']
Stack 7 with items: ['0090017000_27022023019668', '0090017000_27022023016872', '0090017000_27022023019668', '0090017000_27022023019668']
Stack 8 with items: ['0090017000_27022023019668', '0090017000_27022023016872', '0090017000_27022023019668', '0090017000_27022023019668']
Stack 9 with items: ['0090017000_27022023019668', '0090017000_27022023016872', '0090017000_27022023019668', '0090017000_27022023019668']
Stack 10 with items: ['0090017000_27022023016872', '0090017000_27022023016872', '0090017000_27022023016872', '0090017000_27022023016872']
Stack 11 with items: ['0090017000_27022023016872', '0090017000_27022023016752', '0090017000_27022023016752', '0090017000_27022023016872']
Stack 12 with items: ['0090017000_27022023016752', '0090017000_27022023002084', '0090017000_27022023016752', '0090017000_27022023016752']
Stack 13 with items: ['0090017000_27022023016752', '0090017000_27022023002084', '0090017000_27022023016752', '0090017000_27022023016752']
Stack 14 with items: ['0090017000_27022023016752', '0090017000_27022023002084', '0090017000_27022023016752', '0090017000_27022023016752']
Stack 15 with items: ['0090017000_27022023016752', '0090017000_27022023002084', '0090017000_27022023016752', '0090017000_27022023016752']
Stack 16 with items: ['0090017000_27022023016752', '0090017000_27022023002084', '0090017000_27022023002084', '0090017000_27022023002084']
Stack 17 with items: ['0090017000_27022023002084', '0090017000_27022023002084', '0090017000_27022023002084', '0090017000_27022023002084']
Stack 18 with items: ['0090017000_27022023002084', '0090017000_27022023002084', '0090017000_27022023002084', '0090017000_27022023002084']
Stacks not packed:
Stack 14 missing: ['0090017000_27022023016752', '0090017000_27022023002084', '0090017000_27022023016752', '0090017000_27022023016752']
Stack 15 missing: ['0090017000_27022023016752', '0090017000_27022023002084', '0090017000_27022023016752', '0090017000_27022023016752']
