dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023039488', '0090016200_27022023039488']
Stack 1 with items: ['0090016200_27022023039488', '0090016200_27022023039488']
Stack 2 with items: ['0090016200_27022023039488', '0090016200_27022023039488']
Stack 3 with items: ['0090016200_27022023039488', '0090016200_27022023039488']
Stack 4 with items: ['0090016200_27022023031349', '0090016200_27022023031349']
Stack 5 with items: ['0090016200_27022023031349', '0090016200_27022023031349']
Stack 6 with items: ['0090016200_27022023031349', '0090016200_27022023031349']
Stack 7 with items: ['0090016200_27022023031349', '0090016200_27022023031349']
Stack 8 with items: ['0090016200_27022023019645', '0090016200_27022023019645']
Stack 9 with items: ['0090016200_27022023019645', '0090016200_27022023019645']
Stack 10 with items: ['0090016200_27022023019645', '0090016200_27022023019645']
Stack 11 with items: ['0090016200_27022023019645', '0090016200_27022023019645']
Stack 12 with items: ['0090016200_27022023011499', '0090016200_27022023011499']
Stack 13 with items: ['0090016200_27022023011499', '0090016200_27022023011499']
Heuristic packed all stacks
