dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P195574903
Min2DVol: 33.78060000000001 [m2]
Stack 0 with items: ['0091017700_08062023004825', '0091017700_08062023003392', '0091017700_08062023003392']
Stack 1 with items: ['0091017700_08062023004624', '0091017700_08062023004624', '0091017700_08062023004624']
Stack 2 with items: ['0091017700_08062023004624', '0091017700_08062023002944', '0091017700_08062023004624']
Stack 3 with items: ['0091017700_08062023003392', '0091017700_08062023003392', '0091017700_08062023003392']
Stack 4 with items: ['0091017700_08062023003392', '0091017700_08062023003392', '0091017700_08062023003392']
Stack 5 with items: ['0091017700_08062023003392', '0091017700_08062023001337', '0091017700_08062023001337']
Stack 6 with items: ['0091017700_08062023003235', '0091017700_08062023003235', '0091017700_08062023003235']
Stack 7 with items: ['0091017700_08062023003235', '0091017700_08062023003235', '0091017700_08062023003235']
Stack 8 with items: ['0091017700_08062023003235', '0091017700_08062023003235', '0091017700_08062023003235']
Stack 9 with items: ['0091017700_08062023003235', '0091017700_08062023003235', '0091017700_08062023003235']
Stack 10 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 11 with items: ['0091017700_08062023002944', '0091017700_08062023002944', '0091017700_08062023002944']
Stack 12 with items: ['0091017700_08062023002944', '0091017700_08062023001830', '0091017700_08062023001830']
Stack 13 with items: ['0091017700_08062023001830', '0091017700_08062023001830', '0091017700_08062023001830']
Stack 14 with items: ['0091017700_08062023001830', '0091017700_08062023001830', '0091017700_08062023001830']
Stack 15 with items: ['0091017700_08062023001337', '0091017700_08062023001337', '0091017700_08062023001337']
Stack 16 with items: ['0091017700_08062023000592', '0091017700_08062023000045']
Stack 17 with items: ['0091017700_08062023000592']
Stack 18 with items: ['0091017700_08062023000982', '0091017700_08062023003789', '0091017700_08062023003789']
Stack 19 with items: ['0091017700_08062023000982', '0091017700_08062023003789', '0091017700_08062023003789']
Stack 20 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 21 with items: ['0091017700_08062023003789', '0091017700_08062023000982', '0091017700_08062023003789']
Stack 22 with items: ['0091017700_08062023000417', '0091017700_08062023000417', '0091017700_08062023004337']
Stack 23 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 24 with items: ['0091017700_08062023003789', '0091017700_08062023000982', '0091017700_08062023003789']
Stack 25 with items: ['0091017700_08062023003789', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 26 with items: ['0091017700_08062023004337', '0091017700_08062023004337', '0091017700_08062023004337']
Stack 27 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stacks not packed:
Stack 1 missing: ['0091017700_08062023004624', '0091017700_08062023004624', '0091017700_08062023004624']
Stack 12 missing: ['0091017700_08062023002944', '0091017700_08062023001830', '0091017700_08062023001830']
Stack 13 missing: ['0091017700_08062023001830', '0091017700_08062023001830', '0091017700_08062023001830']
Stack 14 missing: ['0091017700_08062023001830', '0091017700_08062023001830', '0091017700_08062023001830']
