dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P235034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_14062023032113', '0090016200_14062023032113', '0090016200_14062023032113']
Stack 1 with items: ['0090016200_14062023032113', '0090016200_14062023032113', '0090016200_14062023032113']
Stack 2 with items: ['0090016200_14062023032113', '0090016200_14062023029711', '0090016200_14062023032113']
Stack 3 with items: ['0090016200_14062023029711', '0090016200_14062023029711', '0090016200_14062023029711']
Stack 4 with items: ['0090016200_14062023024314', '0090016200_14062023024314', '0090016200_14062023024314']
Stack 5 with items: ['0090016200_14062023024314', '0090016200_14062023017782', '0090016200_14062023017782']
Stack 6 with items: ['0090016200_14062023017782', '0090016200_14062023017782', '0090016200_14062023017782']
Stack 7 with items: ['0090016200_14062023009641', '0090016200_14062023009641', '0090016200_14062023009641']
Stack 8 with items: ['0090016200_14062023009641', '0090016200_14062023009641', '0090016200_14062023009641']
Stack 9 with items: ['0090016200_14062023009641', '0090016200_14062023009641', '0090016200_14062023009641']
Stack 10 with items: ['0090016200_14062023009641', '0090016200_14062023009641', '0090016200_14062023009641']
Heuristic packed all stacks
