dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023012887', '0090017100_14062023008571']
Stack 1 with items: ['0090017100_14062023008571', '0090017100_14062023008571']
Stack 2 with items: ['0090017100_14062023008571', '0090017100_14062023006965']
Stack 3 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 4 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 5 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 6 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 7 with items: ['0090017100_14062023006965', '0090017100_14062023006965']
Stack 8 with items: ['0090017100_14062023006965', '0090017100_14062023001126']
Stack 9 with items: ['0090017100_14062023001126', '0090017100_14062023001126']
Stack 10 with items: ['0090017100_14062023001126', '0090017100_14062023001126']
Stack 11 with items: ['0090017100_14062023001126', '0090017100_14062023001126']
Stack 12 with items: ['0090017100_14062023001126', '0090017100_14062023001126']
Stack 13 with items: ['0090017100_14062023001126', '0090017100_14062023001126']
Heuristic packed all stacks
