dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P199390105
Min2DVol: 30.568099999999994 [m2]
Stack 0 with items: ['0090038200_14062023008989', '0090038200_14062023013110', '0090038200_14062023013606']
Stack 1 with items: ['0090038200_14062023016097', '0090038200_14062023016097', '0090038200_14062023017324']
Stack 2 with items: ['0090038200_14062023013110', '0090038200_14062023013110', '0090038200_14062023013110']
Stack 3 with items: ['0090038200_14062023017324', '0090038200_14062023016097', '0090038200_14062023011345']
Stack 4 with items: ['0090038200_14062023008989', '0090038200_14062023016097', '0090038200_14062023016097']
Stack 5 with items: ['0090038200_14062023012441', '0090038200_14062023008989', '0090038200_14062023016097']
Stack 6 with items: ['0090038200_14062023013110', '0090038200_14062023001027', '0090038200_14062023017324']
Stack 7 with items: ['0090038200_14062023008989', '0090038200_14062023012441', '0090038200_14062023013606']
Stack 8 with items: ['0090038200_14062023008989', '0090038200_14062023016097', '0090038200_14062023016097']
Stack 9 with items: ['0090038200_14062023018632', '0090038200_14062023001540']
Stack 10 with items: ['0090038200_14062023011535', '0090038200_14062023001540']
Stack 11 with items: ['0090038200_14062023016211', '0090038200_14062023016211']
Stack 12 with items: ['0090038200_14062023023386', '0090038200_14062023023386']
Stack 13 with items: ['0090038200_14062023016211', '0090038200_14062023004510']
Stack 14 with items: ['0090038200_14062023016211', '0090038200_14062023010544']
Stack 15 with items: ['0090038200_14062023006774', '0090038200_14062023001908']
Stack 16 with items: ['0090038200_14062023010544', '0090038200_14062023020403']
Stack 17 with items: ['0090038200_14062023020403', '0090038200_14062023020403']
Stack 18 with items: ['0090038200_14062023022626', '0090038200_14062023009366']
Stack 19 with items: ['0090038200_14062023009366', '0090038200_14062023009366']
Stack 20 with items: ['0090038200_14062023022626', '0090038200_14062023010565']
Stack 21 with items: ['0090038200_14062023009366', '0090038200_14062023010565']
Stack 22 with items: ['0090038200_14062023009366', '0090038200_14062023022626']
Stack 23 with items: ['0090038200_14062023022626', '0090038200_14062023022626']
Stack 24 with items: ['0090038200_14062023022626', '0090038200_14062023022626']
Stacks not packed:
Stack 3 missing: ['0090038200_14062023017324', '0090038200_14062023016097', '0090038200_14062023011345']
Stack 11 missing: ['0090038200_14062023016211', '0090038200_14062023016211']
Stack 12 missing: ['0090038200_14062023023386', '0090038200_14062023023386']
Stack 13 missing: ['0090038200_14062023016211', '0090038200_14062023004510']
Stack 14 missing: ['0090038200_14062023016211', '0090038200_14062023010544']
Stack 15 missing: ['0090038200_14062023006774', '0090038200_14062023001908']
Stack 16 missing: ['0090038200_14062023010544', '0090038200_14062023020403']
Stack 17 missing: ['0090038200_14062023020403', '0090038200_14062023020403']
