dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P195883707
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_14062023004409']
Stack 1 with items: ['0090016800_14062023037266', '0090016800_14062023037266']
Stack 2 with items: ['0090016800_14062023037266', '0090016800_14062023037266']
Stack 3 with items: ['0090016800_14062023037266', '0090016800_14062023037266']
Stack 4 with items: ['0090016800_14062023037266', '0090016800_14062023037266']
Stack 5 with items: ['0090016800_14062023037266', '0090016800_14062023037266']
Stack 6 with items: ['0090016800_14062023037266', '0090016800_14062023037266']
Stack 7 with items: ['0090016800_14062023025732', '0090016800_14062023025732']
Stack 8 with items: ['0090016800_14062023019096', '0090016800_14062023013854']
Stack 9 with items: ['0090016800_14062023013854', '0090016800_14062023013854']
Stack 10 with items: ['0090016800_14062023013854', '0090016800_14062023013854']
Stack 11 with items: ['0090016800_14062023013854', '0090016800_14062023013854']
Stack 12 with items: ['0090016800_14062023013854', '0090016800_14062023013854']
Stack 13 with items: ['0090016800_14062023013854', '0090016800_14062023013854']
Stack 14 with items: ['0090016800_14062023013854', '0090016800_14062023012584']
Stack 15 with items: ['0090016800_14062023012584', '0090016800_14062023012584']
Stack 16 with items: ['0090016800_14062023012584', '0090016800_14062023012584']
Stack 17 with items: ['0090016800_14062023012584', '0090016800_14062023012584']
Stack 18 with items: ['0090016800_14062023012584', '0090016800_14062023012584']
Stack 19 with items: ['0090016800_14062023012584', '0090016800_14062023012584']
Stack 20 with items: ['0090016800_14062023012104', '0090016800_14062023012104']
Stack 21 with items: ['0090016800_14062023012104', '0090016800_14062023012104']
Stack 22 with items: ['0090016800_14062023012104', '0090016800_14062023012104']
Stack 23 with items: ['0090016800_14062023012104', '0090016800_14062023012104']
Stack 24 with items: ['0090016800_14062023012104', '0090016800_14062023012104']
Stack 25 with items: ['0090016800_14062023012104', '0090016800_14062023012104']
Heuristic packed all stacks
