dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P348358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 1 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 2 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 3 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 4 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 5 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 6 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 7 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 8 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 9 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 10 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 11 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 12 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 13 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 14 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 15 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 16 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 17 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 18 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 19 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 20 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Stack 21 with items: ['0091017700_26102022002860', '0091017700_26102022002860']
Heuristic packed all stacks
