dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P193424705
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090017000_14062023025535', '0090017000_14062023020286']
Stack 1 with items: ['0090017000_14062023020286', '0090017000_14062023020286']
Stack 2 with items: ['0090017000_14062023020286', '0090017000_14062023020286']
Stack 3 with items: ['0090017000_14062023020286', '0090017000_14062023015719']
Stack 4 with items: ['0090017000_14062023015719', '0090017000_14062023015719']
Stack 5 with items: ['0090017000_14062023015719', '0090017000_14062023015719']
Stack 6 with items: ['0090017000_14062023015719', '0090017000_14062023015719']
Stack 7 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 8 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 9 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 10 with items: ['0090017000_14062023011089', '0090017000_14062023011089']
Stack 11 with items: ['0090017000_14062023011089', '0090017000_14062023007645']
Stack 12 with items: ['0090017000_14062023007645', '0090017000_14062023007645']
Stack 13 with items: ['0090017000_14062023007645', '0090017000_14062023007645']
Heuristic packed all stacks
