dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201039301
Min2DVol: 26.640000000000004 [m2]
Stack 0 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 1 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 2 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 3 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 4 with items: ['0090016200_08062023032180', '0090016200_08062023032180', '0090016200_08062023032180']
Stack 5 with items: ['0090016200_08062023017184', '0090016200_08062023017184', '0090016200_08062023017184']
Stack 6 with items: ['0090016200_08062023017184', '0090016200_08062023017184', '0090016200_08062023017184']
Stack 7 with items: ['0090016200_08062023017184', '0090016200_08062023017184', '0090016200_08062023017184']
Stack 8 with items: ['0090016200_08062023017184', '0090016200_08062023015862', '0090016200_08062023015862']
Stack 9 with items: ['0090016200_08062023015862', '0090016200_08062023015862', '0090016200_08062023015862']
Stack 10 with items: ['0090016200_08062023015862', '0090016200_08062023015862', '0090016200_08062023015862']
Stack 11 with items: ['0090016200_08062023015862', '0090016200_08062023015862', '0090016200_08062023015862']
Stack 12 with items: ['0090016200_08062023018503', '0090016200_08062023018503', '0090016200_08062023018503']
Stack 13 with items: ['0090016200_08062023025009', '0090016200_08062023025009', '0090016200_08062023025009']
Stack 14 with items: ['0090016200_08062023025009', '0090016200_08062023025009', '0090016200_08062023025009']
Heuristic packed all stacks
