dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089065711
Min2DVol: 13.440000000000005 [m2]
Stack 0 with items: ['0090016900_28022023022729', '0090016900_28022023018820']
Stack 1 with items: ['0090016900_28022023022729', '0090016900_28022023018820']
Stack 2 with items: ['0090016900_28022023016596', '0090016900_28022023013750']
Stack 3 with items: ['0090016900_28022023016596', '0090016900_28022023013750']
Stack 4 with items: ['0090016900_28022023016596', '0090016900_28022023013750']
Stack 5 with items: ['0090016900_28022023016596', '0090016900_28022023013750']
Stack 6 with items: ['0090016900_28022023016596', '0090016900_28022023011333']
Stack 7 with items: ['0090016900_28022023016596', '0090016900_28022023011333']
Stack 8 with items: ['0090016900_28022023016596', '0090016900_28022023011333']
Stack 9 with items: ['0090016900_28022023016596', '0090016900_28022023011333']
Stack 10 with items: ['0090016900_28022023016596', '0090016900_28022023009362']
Stack 11 with items: ['0090016900_28022023016596', '0090016900_28022023009362']
Stack 12 with items: ['0090016900_28022023012681', '0090016900_28022023009362']
Stack 13 with items: ['0090016900_28022023012681', '0090016900_28022023009362']
Stacks not packed:
Stack 8 missing: ['0090016900_28022023016596', '0090016900_28022023011333']
Stack 9 missing: ['0090016900_28022023016596', '0090016900_28022023011333']
Stack 10 missing: ['0090016900_28022023016596', '0090016900_28022023009362']
Stack 11 missing: ['0090016900_28022023016596', '0090016900_28022023009362']
Stack 12 missing: ['0090016900_28022023012681', '0090016900_28022023009362']
Stack 13 missing: ['0090016900_28022023012681', '0090016900_28022023009362']
