dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089501505
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023032620', '0091017200_28022023031361', '0091017200_28022023031361']
Stack 1 with items: ['0091017200_28022023031361', '0091017200_28022023030308', '0091017200_28022023030308']
Stack 2 with items: ['0091017200_28022023030308', '0091017200_28022023030308', '0091017200_28022023030308']
Stack 3 with items: ['0091017200_28022023030308', '0091017200_28022023030017', '0091017200_28022023030308']
Stack 4 with items: ['0091017200_28022023030017', '0091017200_28022023022641', '0091017200_28022023022641']
Stack 5 with items: ['0091017200_28022023022641', '0091017200_28022023022641', '0091017200_28022023022641']
Stack 6 with items: ['0091017200_28022023022641', '0091017200_28022023022510', '0091017200_28022023020736']
Stack 7 with items: ['0091017200_28022023020736', '0091017200_28022023011175', '0091017200_28022023011175']
Stack 8 with items: ['0091017200_28022023011175', '0091017200_28022023011175', '0091017200_28022023011175']
Stack 9 with items: ['0091017200_28022023011175', '0091017200_28022023011175', '0091017200_28022023011175']
Stack 10 with items: ['0091017200_28022023011175', '0091017200_28022023002536', '0091017200_28022023011175']
Stack 11 with items: ['0091017200_28022023002163', '0091017200_28022023002163', '0091017200_28022023002163']
Stack 12 with items: ['0091017200_28022023002163', '0091017200_28022023002163', '0091017200_28022023002163']
Stack 13 with items: ['0091017200_28022023002163', '0091017200_28022023000236', '0091017200_28022023002163']
Stack 14 with items: ['0091017200_28022023017202', '0091017200_28022023026488', '0091017200_28022023035335']
Heuristic packed all stacks
