dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033359', '0090016900_28022023033359', '0090016900_28022023033359']
Stack 1 with items: ['0090016900_28022023033359', '0090016900_28022023033359', '0090016900_28022023033359']
Stack 2 with items: ['0090016900_28022023030762', '0090016900_28022023030762', '0090016900_28022023030762']
Stack 3 with items: ['0090016900_28022023030762', '0090016900_28022023030762', '0090016900_28022023030762']
Stack 4 with items: ['0090016900_28022023030762', '0090016900_28022023030762', '0090016900_28022023030762']
Stack 5 with items: ['0090016900_28022023030762', '0090016900_28022023030762', '0090016900_28022023030762']
Stack 6 with items: ['0090016900_28022023030762', '0090016900_28022023030762', '0090016900_28022023030762']
Stack 7 with items: ['0090016900_28022023030762', '0090016900_28022023030762', '0090016900_28022023030762']
Stack 8 with items: ['0090016900_28022023030762', '0090016900_28022023030762', '0090016900_28022023030762']
Stack 9 with items: ['0090016900_28022023026420', '0090016900_28022023026420', '0090016900_28022023026420']
Stack 10 with items: ['0090016900_28022023020705', '0090016900_28022023020705', '0090016900_28022023020705']
Stack 11 with items: ['0090016900_28022023020705', '0090016900_28022023020705', '0090016900_28022023020705']
Stack 12 with items: ['0090016900_28022023020705', '0090016900_28022023020705', '0090016900_28022023020705']
Stack 13 with items: ['0090016900_28022023020705', '0090016900_28022023020705', '0090016900_28022023020705']
Stack 14 with items: ['0090016900_28022023020705', '0090016900_28022023020705', '0090016900_28022023020705']
Stack 15 with items: ['0090016900_28022023020705', '0090016900_28022023020705', '0090016900_28022023020705']
Stack 16 with items: ['0090016900_28022023020705', '0090016900_28022023020705', '0090016900_28022023020705']
Stack 17 with items: ['0090016900_28022023020591', '0090016900_28022023020591', '0090016900_28022023020591']
Stack 18 with items: ['0090016900_28022023020591', '0090016900_28022023020591', '0090016900_28022023020591']
Stack 19 with items: ['0090016900_28022023013403', '0090016900_28022023013403', '0090016900_28022023013403']
Stack 20 with items: ['0090016900_28022023013403', '0090016900_28022023013403', '0090016900_28022023013403']
Stack 21 with items: ['0090016900_28022023011553', '0090016900_28022023011553', '0090016900_28022023011553']
Stack 22 with items: ['0090016900_28022023011553', '0090016900_28022023011553', '0090016900_28022023011553']
Stack 23 with items: ['0090016900_28022023008935', '0090016900_28022023008935', '0090016900_28022023008935']
Stack 24 with items: ['0090016900_28022023008935', '0090016900_28022023008935', '0090016900_28022023008935']
Stack 25 with items: ['0090016900_28022023008935', '0090016900_28022023008935', '0090016900_28022023008935']
Heuristic packed all stacks
