dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385105
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 1 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 2 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 3 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 4 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 5 with items: ['0090038300_28022023029756', '0090038300_28022023029756', '0090038300_28022023029756']
Stack 6 with items: ['0090038300_28022023029756', '0090038300_28022023025937', '0090038300_28022023029756']
Stack 7 with items: ['0090038300_28022023025937', '0090038300_28022023025937', '0090038300_28022023025937']
Stack 8 with items: ['0090038300_28022023025937', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 9 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 10 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 11 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 12 with items: ['0090038300_28022023025819', '0090038300_28022023025819', '0090038300_28022023025819']
Stack 13 with items: ['0090038300_28022023025819', '0090038300_28022023025741', '0090038300_28022023025741']
Stack 14 with items: ['0090038300_28022023025741', '0090038300_28022023025741', '0090038300_28022023025741']
Stack 15 with items: ['0090038300_28022023025741', '0090038300_28022023020707', '0090038300_28022023025741']
Stack 16 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 17 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 18 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 19 with items: ['0090038300_28022023020707', '0090038300_28022023020707', '0090038300_28022023020707']
Stack 20 with items: ['0090038300_28022023020707', '0090038300_28022023017859', '0090038300_28022023017859']
Stack 21 with items: ['0090038300_28022023017859', '0090038300_28022023017859', '0090038300_28022023017859']
Stack 22 with items: ['0090038300_28022023002350', '0090038300_28022023002350', '0090038300_28022023002350']
Stack 23 with items: ['0090038300_28022023002350', '0090038300_28022023002350', '0090038300_28022023002350']
Stack 24 with items: ['0090038300_28022023009457']
Heuristic packed all stacks
