dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P335424203
Min2DVol: 31.254180000000012 [m2]
Stack 0 with items: ['0090017000_26102022004555', '0090017000_26102022004555', '0090017000_26102022004555']
Stack 1 with items: ['0090017000_26102022003047', '0090017000_26102022003047', '0090017000_26102022003047']
Stack 2 with items: ['0090017000_26102022003047', '0090017000_26102022003047', '0090017000_26102022003047']
Stack 3 with items: ['0090017000_26102022003047', '0090017000_26102022003047', '0090017000_26102022003047']
Stack 4 with items: ['0090017000_26102022003047', '0090017000_26102022002131', '0090017000_26102022002131']
Stack 5 with items: ['0090017000_26102022002131', '0090017000_26102022000147', '0090017000_26102022002131']
Stack 6 with items: ['0090017000_26102022000147', '0090017000_26102022000147', '0090017000_26102022000147']
Stack 7 with items: ['0090017000_26102022001289', '0090017000_26102022001492', '0090017000_26102022005099']
Stack 8 with items: ['0090017000_26102022002155', '0090017000_26102022002155']
Stack 9 with items: ['0090017000_26102022002049', '0090017000_26102022002049']
Stack 10 with items: ['0090017000_26102022002049', '0090017000_26102022002049']
Stack 11 with items: ['0090017000_26102022002049', '0090017000_26102022002049']
Stack 12 with items: ['0090017000_26102022002049', '0090017000_26102022002049']
Stack 13 with items: ['0090017000_26102022008704', '0090017000_26102022008704']
Stack 14 with items: ['0090017000_26102022002049', '0090017000_26102022002049']
Stack 15 with items: ['0090017000_26102022002049', '0090017000_26102022002049']
Stack 16 with items: ['0090017000_26102022002049', '0090017000_26102022002049']
Stack 17 with items: ['0090017000_26102022002049', '0090017000_26102022002049']
Stack 18 with items: ['0090017000_26102022004273', '0090017000_26102022004273']
Stack 19 with items: ['0090017000_26102022004273', '0090017000_26102022004273']
Heuristic packed all stacks
