dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P069391201
Min2DVol: 18.880000000000006 [m2]
Stack 0 with items: ['0090038200_27022023027397', '0090038200_27022023027397', '0090038200_27022023027397']
Stack 1 with items: ['0090038200_27022023026379', '0090038200_27022023026379', '0090038200_27022023026379']
Stack 2 with items: ['0090038200_27022023026379', '0090038200_27022023024014', '0090038200_27022023026379']
Stack 3 with items: ['0090038200_27022023024014', '0090038200_27022023024014', '0090038200_27022023024014']
Stack 4 with items: ['0090038200_27022023023333', '0090038200_27022023021282', '0090038200_27022023021282']
Stack 5 with items: ['0090038200_27022023021282', '0090038200_27022023021282', '0090038200_27022023021282']
Stack 6 with items: ['0090038200_27022023021248', '0090038200_27022023020634']
Stack 7 with items: ['0090038200_27022023020202', '0090038200_27022023019237', '0090038200_27022023020202']
Stack 8 with items: ['0090038200_27022023018222', '0090038200_27022023017647', '0090038200_27022023018222']
Stack 9 with items: ['0090038200_27022023017330', '0090038200_27022023017330', '0090038200_27022023017330']
Stack 10 with items: ['0090038200_27022023017330', '0090038200_27022023016724', '0090038200_27022023015941']
Stack 11 with items: ['0090038200_27022023016031', '0090038200_27022023015941', '0090038200_27022023015941']
Stack 12 with items: ['0090038200_27022023015401', '0090038200_27022023013089', '0090038200_27022023013089']
Stack 13 with items: ['0090038200_27022023013089', '0090038200_27022023012629', '0090038200_27022023012629']
Stack 14 with items: ['0090038200_27022023012629', '0090038200_27022023010599', '0090038200_27022023010413']
Stack 15 with items: ['0090038200_27022023010413', '0090038200_27022023010413', '0090038200_27022023010413']
Stack 16 with items: ['0090038200_27022023008973', '0090038200_27022023007231', '0090038200_27022023007086']
Stack 17 with items: ['0090038200_27022023007231', '0090038200_27022023006497', '0090038200_27022023006497']
Stack 18 with items: ['0090038200_27022023004093', '0090038200_27022023004093', '0090038200_27022023004093']
Stack 19 with items: ['0090038200_27022023003154', '0090038200_27022023003154']
Stack 20 with items: ['0090038200_27022023027414', '0090038200_27022023026604', '0090038200_27022023026604']
Stack 21 with items: ['0090038200_27022023026604', '0090038200_27022023026604', '0090038200_27022023026604']
Stack 22 with items: ['0090038200_27022023026604', '0090038200_27022023026006', '0090038200_27022023026604']
Stack 23 with items: ['0090038200_27022023026006', '0090038200_27022023026006', '0090038200_27022023026006']
Stack 24 with items: ['0090038200_27022023026006', '0090038200_27022023022259', '0090038200_27022023022132']
Stack 25 with items: ['0090038200_27022023022132', '0090038200_27022023022132', '0090038200_27022023022132']
Stack 26 with items: ['0090038200_27022023022132', '0090038200_27022023021807', '0090038200_27022023022132']
Stack 27 with items: ['0090038200_27022023021807', '0090038200_27022023021016', '0090038200_27022023021807']
Stack 28 with items: ['0090038200_27022023021016', '0090038200_27022023018358', '0090038200_27022023021016']
Stack 29 with items: ['0090038200_27022023017776', '0090038200_27022023017776', '0090038200_27022023017776']
Stack 30 with items: ['0090038200_27022023016634', '0090038200_27022023014105', '0090038200_27022023013861']
Stack 31 with items: ['0090038200_27022023013341', '0090038200_27022023013341', '0090038200_27022023013341']
Stack 32 with items: ['0090038200_27022023013341', '0090038200_27022023009556', '0090038200_27022023009556']
Stack 33 with items: ['0090038200_27022023009556', '0090038200_27022023009556', '0090038200_27022023009556']
Stack 34 with items: ['0090038200_27022023009556', '0090038200_27022023006896', '0090038200_27022023006896']
Stack 35 with items: ['0090038200_27022023006896', '0090038200_27022023004657', '0090038200_27022023006896']
Stack 36 with items: ['0090038200_27022023004657']
Stacks not packed:
Stack 6 missing: ['0090038200_27022023021248', '0090038200_27022023020634']
Stack 10 missing: ['0090038200_27022023017330', '0090038200_27022023016724', '0090038200_27022023015941']
Stack 11 missing: ['0090038200_27022023016031', '0090038200_27022023015941', '0090038200_27022023015941']
Stack 12 missing: ['0090038200_27022023015401', '0090038200_27022023013089', '0090038200_27022023013089']
Stack 13 missing: ['0090038200_27022023013089', '0090038200_27022023012629', '0090038200_27022023012629']
Stack 14 missing: ['0090038200_27022023012629', '0090038200_27022023010599', '0090038200_27022023010413']
Stack 16 missing: ['0090038200_27022023008973', '0090038200_27022023007231', '0090038200_27022023007086']
Stack 17 missing: ['0090038200_27022023007231', '0090038200_27022023006497', '0090038200_27022023006497']
Stack 23 missing: ['0090038200_27022023026006', '0090038200_27022023026006', '0090038200_27022023026006']
Stack 24 missing: ['0090038200_27022023026006', '0090038200_27022023022259', '0090038200_27022023022132']
Stack 25 missing: ['0090038200_27022023022132', '0090038200_27022023022132', '0090038200_27022023022132']
Stack 26 missing: ['0090038200_27022023022132', '0090038200_27022023021807', '0090038200_27022023022132']
Stack 27 missing: ['0090038200_27022023021807', '0090038200_27022023021016', '0090038200_27022023021807']
Stack 28 missing: ['0090038200_27022023021016', '0090038200_27022023018358', '0090038200_27022023021016']
Stack 29 missing: ['0090038200_27022023017776', '0090038200_27022023017776', '0090038200_27022023017776']
Stack 30 missing: ['0090038200_27022023016634', '0090038200_27022023014105', '0090038200_27022023013861']
