dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023023396', '0090038300_27022023023396', '0090038300_27022023023396']
Stack 1 with items: ['0090038300_27022023023396', '0090038300_27022023023396', '0090038300_27022023023396']
Stack 2 with items: ['0090038300_27022023023396', '0090038300_27022023023396', '0090038300_27022023023396']
Stack 3 with items: ['0090038300_27022023023396', '0090038300_27022023023396', '0090038300_27022023023396']
Stack 4 with items: ['0090038300_27022023023396', '0090038300_27022023023396', '0090038300_27022023023396']
Stack 5 with items: ['0090038300_27022023023396', '0090038300_27022023022869', '0090038300_27022023022869']
Stack 6 with items: ['0090038300_27022023022869', '0090038300_27022023022869', '0090038300_27022023022869']
Stack 7 with items: ['0090038300_27022023022869', '0090038300_27022023022869', '0090038300_27022023022869']
Stack 8 with items: ['0090038300_27022023022869', '0090038300_27022023022869', '0090038300_27022023022869']
Stack 9 with items: ['0090038300_27022023022869', '0090038300_27022023022869', '0090038300_27022023022869']
Stack 10 with items: ['0090038300_27022023022869', '0090038300_27022023022861', '0090038300_27022023015838']
Stack 11 with items: ['0090038300_27022023015838', '0090038300_27022023005105', '0090038300_27022023005105']
Stack 12 with items: ['0090038300_27022023005105', '0090038300_27022023005105', '0090038300_27022023005105']
Stack 13 with items: ['0090038300_27022023005105', '0090038300_27022023005105', '0090038300_27022023005105']
Stack 14 with items: ['0090038300_27022023005105', '0090038300_27022023005105', '0090038300_27022023005105']
Stack 15 with items: ['0090038300_27022023005105', '0090038300_27022023005105', '0090038300_27022023005105']
Heuristic packed all stacks
