dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P074060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_28022023017205', '0090016900_28022023017205']
Stack 1 with items: ['0090016900_28022023017205', '0090016900_28022023017205']
Stack 2 with items: ['0090016900_28022023017205', '0090016900_28022023017205']
Stack 3 with items: ['0090016900_28022023017205', '0090016900_28022023017205']
Stack 4 with items: ['0090016900_28022023017205', '0090016900_28022023004995']
Stack 5 with items: ['0090016900_28022023004995', '0090016900_28022023004995']
Stack 6 with items: ['0090016900_28022023004441', '0090016900_28022023004441']
Stack 7 with items: ['0090016900_28022023004441', '0090016900_28022023004441']
Stack 8 with items: ['0090016900_28022023004441', '0090016900_28022023004441']
Stack 9 with items: ['0090016900_28022023004441', '0090016900_28022023004441']
Stack 10 with items: ['0090016900_28022023014209', '0090016900_28022023014209']
Heuristic packed all stacks
