dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P185442509
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016800_08062023019205', '0090016800_08062023016419', '0090016800_08062023013820', '0090016800_08062023020297', '0090016800_08062023022781', '0090016800_08062023047803']
Stack 1 with items: ['0090016800_08062023048497', '0090016800_08062023048497', '0090016800_08062023048497']
Stack 2 with items: ['0090016800_08062023048497', '0090016800_08062023048497', '0090016800_08062023048497']
Stack 3 with items: ['0090016800_08062023048497', '0090016800_08062023048497', '0090016800_08062023048497']
Stack 4 with items: ['0090016800_08062023048497', '0090016800_08062023047890', '0090016800_08062023048497']
Stack 5 with items: ['0090016800_08062023047890', '0090016800_08062023047890', '0090016800_08062023047890']
Stack 6 with items: ['0090016800_08062023047890', '0090016800_08062023047890', '0090016800_08062023047890']
Stack 7 with items: ['0090016800_08062023041405', '0090016800_08062023041405', '0090016800_08062023041405']
Stack 8 with items: ['0090016800_08062023041405', '0090016800_08062023041405', '0090016800_08062023041405']
Stack 9 with items: ['0090016800_08062023041405', '0090016800_08062023041405', '0090016800_08062023041405']
Stack 10 with items: ['0090016800_08062023041405', '0090016800_08062023037244', '0090016800_08062023041405']
Heuristic packed all stacks
