dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P327230801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090015100_26102022009016', '0090015100_26102022009016', '0090015100_26102022009016']
Stack 1 with items: ['0090015100_26102022009016', '0090015100_26102022008656', '0090015100_26102022008656']
Stack 2 with items: ['0090015100_26102022008656', '0090015100_26102022008656', '0090015100_26102022008656']
Stack 3 with items: ['0090015100_26102022008656', '0090015100_26102022008656', '0090015100_26102022008656']
Stack 4 with items: ['0090015100_26102022008656', '0090015100_26102022008656', '0090015100_26102022008656']
Stack 5 with items: ['0090015100_26102022008656', '0090015100_26102022008656', '0090015100_26102022008656']
Stack 6 with items: ['0090015100_26102022008656', '0090015100_26102022008284', '0090015100_26102022008656']
Stack 7 with items: ['0090015100_26102022008284', '0090015100_26102022008284', '0090015100_26102022008284']
Stack 8 with items: ['0090015100_26102022007517', '0090015100_26102022007517', '0090015100_26102022007517']
Stack 9 with items: ['0090015100_26102022006522', '0090015100_26102022005982', '0090015100_26102022005982']
Stack 10 with items: ['0090015100_26102022005982', '0090015100_26102022005982', '0090015100_26102022005982']
Stack 11 with items: ['0090015100_26102022005496', '0090015100_26102022005496', '0090015100_26102022005496']
Stack 12 with items: ['0090015100_26102022005496', '0090015100_26102022004559', '0090015100_26102022004559']
Stack 13 with items: ['0090015100_26102022004559', '0090015100_26102022004559', '0090015100_26102022004559']
Stack 14 with items: ['0090015100_26102022004559', '0090015100_26102022004559', '0090015100_26102022004559']
Stack 15 with items: ['0090015100_26102022004559', '0090015100_26102022004559', '0090015100_26102022004559']
Stack 16 with items: ['0090015100_26102022004559', '0090015100_26102022004559', '0090015100_26102022004559']
Stack 17 with items: ['0090015100_26102022004559', '0090015100_26102022004436', '0090015100_26102022004559']
Stack 18 with items: ['0090015100_26102022000840', '0090015100_26102022000666', '0090015100_26102022000666']
Heuristic packed all stacks
