dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188161401
Min2DVol: 31.57199999999998 [m2]
Stack 0 with items: ['0090016900_14062023043962', '0090016900_14062023043962', '0090016900_14062023043962', '0090016900_14062023043962']
Stack 1 with items: ['0090016900_14062023043962', '0090016900_14062023043962', '0090016900_14062023043962', '0090016900_14062023043962']
Stack 2 with items: ['0090016900_14062023043962', '0090016900_14062023043962', '0090016900_14062023043962', '0090016900_14062023043962']
Stack 3 with items: ['0090016900_14062023043962', '0090016900_14062023043962', '0090016900_14062023043962', '0090016900_14062023043962']
Stack 4 with items: ['0090016900_14062023043962', '0090016900_14062023041877', '0090016900_14062023041877', '0090016900_14062023041877']
Stack 5 with items: ['0090016900_14062023041877', '0090016900_14062023041877', '0090016900_14062023041877', '0090016900_14062023041877']
Stack 6 with items: ['0090016900_14062023041877', '0090016900_14062023041877', '0090016900_14062023041877', '0090016900_14062023041877']
Stack 7 with items: ['0090016900_14062023041877', '0090016900_14062023015468', '0090016900_14062023015468', '0090016900_14062023015468']
Stack 8 with items: ['0090016900_14062023015468', '0090016900_14062023015468', '0090016900_14062023015468', '0090016900_14062023015468']
Stack 9 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 10 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 11 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 12 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 13 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 14 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 15 with items: ['0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 16 with items: ['0090016900_14062023015248', '0090016900_14062023004226', '0090016900_14062023015248', '0090016900_14062023015248']
Stack 17 with items: ['0090016900_14062023004226', '0090016900_14062023004226']
Stack 18 with items: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 19 with items: ['0090016900_14062023037217', '0090016900_14062023037217', '0090016900_14062023037217']
Stack 20 with items: ['0090016900_14062023007813', '0090016900_14062023007813', '0090016900_14062023007813']
Stack 21 with items: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 22 with items: ['0090016900_14062023020097', '0090016900_14062023026167', '0090016900_14062023034742']
Stack 23 with items: ['0090016900_14062023040828', '0090016900_14062023026167', '0090016900_14062023040828']
Stack 24 with items: ['0090016900_14062023007813', '0090016900_14062023007813', '0090016900_14062023007813']
Stack 25 with items: ['0090016900_14062023007813', '0090016900_14062023007813', '0090016900_14062023026167']
Stack 26 with items: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 27 with items: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 28 with items: ['0090016900_14062023037217', '0090016900_14062023037217', '0090016900_14062023037217']
Stack 29 with items: ['0090016900_14062023037217', '0090016900_14062023037217', '0090016900_14062023037217']
Stacks not packed:
Stack 20 missing: ['0090016900_14062023007813', '0090016900_14062023007813', '0090016900_14062023007813']
Stack 21 missing: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 22 missing: ['0090016900_14062023020097', '0090016900_14062023026167', '0090016900_14062023034742']
Stack 23 missing: ['0090016900_14062023040828', '0090016900_14062023026167', '0090016900_14062023040828']
Stack 24 missing: ['0090016900_14062023007813', '0090016900_14062023007813', '0090016900_14062023007813']
Stack 25 missing: ['0090016900_14062023007813', '0090016900_14062023007813', '0090016900_14062023026167']
Stack 26 missing: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 27 missing: ['0090016900_14062023034742', '0090016900_14062023034742', '0090016900_14062023034742']
Stack 28 missing: ['0090016900_14062023037217', '0090016900_14062023037217', '0090016900_14062023037217']
Stack 29 missing: ['0090016900_14062023037217', '0090016900_14062023037217', '0090016900_14062023037217']
