dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P101172423
Min2DVol: 27.63611999999999 [m2]
Stack 0 with items: ['0090015100_28022023001436', '0090015100_28022023001292', '0090015100_28022023001292']
Stack 1 with items: ['0090015100_28022023001899', '0090015100_28022023001436', '0090015100_28022023001899']
Stack 2 with items: ['0090015100_28022023006830', '0090015100_28022023006830', '0090015100_28022023006830']
Stack 3 with items: ['0090015100_28022023006830', '0090015100_28022023006830', '0090015100_28022023006830']
Stack 4 with items: ['0090015100_28022023003935', '0090015100_28022023003935', '0090015100_28022023003935']
Stack 5 with items: ['0090015100_28022023003935', '0090015100_28022023003935', '0090015100_28022023003935']
Stack 6 with items: ['0090015100_28022023003935', '0090015100_28022023003860', '0090015100_28022023003935']
Stack 7 with items: ['0090015100_28022023003860', '0090015100_28022023003860', '0090015100_28022023003860']
Stack 8 with items: ['0090015100_28022023003860', '0090015100_28022023003860', '0090015100_28022023003860']
Stack 9 with items: ['0090015100_28022023003860', '0090015100_28022023003860', '0090015100_28022023003860']
Stack 10 with items: ['0090015100_28022023003860', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 11 with items: ['0090015100_28022023002176', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 12 with items: ['0090015100_28022023002176', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 13 with items: ['0090015100_28022023002176', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 14 with items: ['0090015100_28022023002176', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 15 with items: ['0090015100_28022023002176', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 16 with items: ['0090015100_28022023002176', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 17 with items: ['0090015100_28022023002176', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 18 with items: ['0090015100_28022023002176', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 19 with items: ['0090015100_28022023002176', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 20 with items: ['0090015100_28022023002176', '0090015100_28022023002176', '0090015100_28022023002176']
Stack 21 with items: ['0090015100_28022023001827', '0090015100_28022023001827', '0090015100_28022023001827']
Stack 22 with items: ['0090015100_28022023001827', '0090015100_28022023001827', '0090015100_28022023001827']
Heuristic packed all stacks
