dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086581807
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_27022023038870', '0091017200_27022023038870', '0091017200_27022023038870']
Stack 1 with items: ['0091017200_27022023038870', '0091017200_27022023038870', '0091017200_27022023038870']
Stack 2 with items: ['0091017200_27022023038870', '0091017200_27022023038870', '0091017200_27022023038870']
Stack 3 with items: ['0091017200_27022023038870', '0091017200_27022023038870', '0091017200_27022023038870']
Stack 4 with items: ['0091017200_27022023038870', '0091017200_27022023025639', '0091017200_27022023025639']
Stack 5 with items: ['0091017200_27022023025639', '0091017200_27022023025639', '0091017200_27022023025639']
Stack 6 with items: ['0091017200_27022023025639', '0091017200_27022023025639', '0091017200_27022023025639']
Stack 7 with items: ['0091017200_27022023016273', '0091017200_27022023016273', '0091017200_27022023016273']
Stack 8 with items: ['0091017200_27022023016273', '0091017200_27022023016273', '0091017200_27022023016273']
Stack 9 with items: ['0091017200_27022023016273', '0091017200_27022023001586', '0091017200_27022023016273']
Stack 10 with items: ['0091017200_27022023001586', '0091017200_27022023001586', '0091017200_27022023001586']
Heuristic packed all stacks
