dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184434205
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_08062023037507', '0090016800_08062023037507']
Stack 1 with items: ['0090016800_08062023037507', '0090016800_08062023037507']
Stack 2 with items: ['0090016800_08062023037507', '0090016800_08062023037507']
Stack 3 with items: ['0090016800_08062023020629', '0090016800_08062023020629']
Stack 4 with items: ['0090016800_08062023020629', '0090016800_08062023020629']
Stack 5 with items: ['0090016800_08062023020629', '0090016800_08062023020629']
Stack 6 with items: ['0090016800_08062023020629', '0090016800_08062023020629']
Stack 7 with items: ['0090016800_08062023020629', '0090016800_08062023020629']
Stack 8 with items: ['0090016800_08062023020629', '0090016800_08062023020629']
Stack 9 with items: ['0090016800_08062023020629', '0090016800_08062023020629']
Stack 10 with items: ['0090016800_08062023014063', '0090016800_08062023014063']
Stack 11 with items: ['0090016800_08062023014063', '0090016800_08062023014063']
Stack 12 with items: ['0090016800_08062023014063', '0090016800_08062023014063']
Stack 13 with items: ['0090016800_08062023011882', '0090016800_08062023011882']
Stack 14 with items: ['0090016800_08062023011882', '0090016800_08062023011882']
Stack 15 with items: ['0090016800_08062023011882', '0090016800_08062023011882']
Stack 16 with items: ['0090016800_08062023011882', '0090016800_08062023011882']
Stack 17 with items: ['0090016800_08062023011882', '0090016800_08062023011882']
Stack 18 with items: ['0090016800_08062023011882', '0090016800_08062023011882']
Stack 19 with items: ['0090016800_08062023011882', '0090016800_08062023011882']
Heuristic packed all stacks
