dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086385103
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038300_27022023006926', '0090038300_27022023006926', '0090038300_27022023006926']
Stack 1 with items: ['0090038300_27022023032636', '0090038300_27022023035597', '0090038300_27022023035597']
Stack 2 with items: ['0090038300_27022023006926', '0090038300_27022023006926', '0090038300_27022023006926']
Stack 3 with items: ['0090038300_27022023035597', '0090038300_27022023006926', '0090038300_27022023035597']
Stack 4 with items: ['0090038300_27022023035597', '0090038300_27022023006926', '0090038300_27022023006926']
Stack 5 with items: ['0090038300_27022023006926', '0090038300_27022023006926', '0090038300_27022023006926']
Stack 6 with items: ['0090038300_27022023035054', '0090038300_27022023035054', '0090038300_27022023035054']
Stack 7 with items: ['0090038300_27022023035054', '0090038300_27022023035054', '0090038300_27022023035054']
Stack 8 with items: ['0090038300_27022023035054', '0090038300_27022023035054', '0090038300_27022023035054']
Stack 9 with items: ['0090038300_27022023020386', '0090038300_27022023020386', '0090038300_27022023020386']
Stack 10 with items: ['0090038300_27022023032634', '0090038300_27022023032634', '0090038300_27022023032634']
Stack 11 with items: ['0090038300_27022023032634', '0090038300_27022023032634', '0090038300_27022023032634']
Stack 12 with items: ['0090038300_27022023032634', '0090038300_27022023032634', '0090038300_27022023032634']
Stack 13 with items: ['0090038300_27022023032634', '0090038300_27022023030839', '0090038300_27022023032634']
Stack 14 with items: ['0090038300_27022023024934', '0090038300_27022023024934', '0090038300_27022023024934']
Stack 15 with items: ['0090038300_27022023024254', '0090038300_27022023024254', '0090038300_27022023024254']
Heuristic packed all stacks
