dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P072636101
Min2DVol: 32.562540000000006 [m2]
Stack 0 with items: ['0091017700_28022023004194', '0091017700_28022023000309']
Stack 1 with items: ['0091017700_28022023001562', '0091017700_28022023001562']
Stack 2 with items: ['0091017700_28022023001562', '0091017700_28022023001562']
Stack 3 with items: ['0091017700_28022023001562', '0091017700_28022023001562']
Stack 4 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 5 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 6 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 7 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 8 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 9 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 10 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 11 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 12 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 13 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 14 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 15 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 16 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 17 with items: ['0091017700_28022023000309', '0091017700_28022023000309']
Stack 18 with items: ['0091017700_28022023001146', '0091017700_28022023005361']
Stack 19 with items: ['0091017700_28022023003627', '0091017700_28022023003627']
Stack 20 with items: ['0091017700_28022023003063', '0091017700_28022023003063']
Stack 21 with items: ['0091017700_28022023002811', '0091017700_28022023002811']
Stack 22 with items: ['0091017700_28022023006425', '0091017700_28022023005837']
Stack 23 with items: ['0091017700_28022023004761', '0091017700_28022023004761']
Stack 24 with items: ['0091017700_28022023004761', '0091017700_28022023004761']
Stack 25 with items: ['0091017700_28022023004761', '0091017700_28022023004761']
Stack 26 with items: ['0091017700_28022023004761', '0091017700_28022023004761']
Stacks not packed:
Stack 18 missing: ['0091017700_28022023001146', '0091017700_28022023005361']
