dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P336386401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_26102022010170', '0090038300_26102022010170', '0090038300_26102022010170']
Stack 1 with items: ['0090038300_26102022010170', '0090038300_26102022010170', '0090038300_26102022010170']
Stack 2 with items: ['0090038300_26102022010170', '0090038300_26102022004385', '0090038300_26102022010170']
Stack 3 with items: ['0090038300_26102022004385', '0090038300_26102022004385', '0090038300_26102022004385']
Stack 4 with items: ['0090038300_26102022004385', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 5 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 6 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 7 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 8 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 9 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 10 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 11 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 12 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 13 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 14 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 15 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 16 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 17 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 18 with items: ['0090038300_26102022000704', '0090038300_26102022000704', '0090038300_26102022000704']
Stack 19 with items: ['0090038300_26102022000704', '0090038300_26102022000704']
Heuristic packed all stacks
