dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185065831
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 1 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 2 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 3 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 4 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 5 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 6 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 7 with items: ['0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315', '0090016900_14062023041315']
Stack 8 with items: ['0090016900_14062023041315', '0090016900_14062023035967', '0090016900_14062023035967', '0090016900_14062023041315']
Stack 9 with items: ['0090016900_14062023018091', '0090016900_14062023018091', '0090016900_14062023018091', '0090016900_14062023018091']
Stack 10 with items: ['0090016900_14062023018091', '0090016900_14062023018091', '0090016900_14062023018091', '0090016900_14062023018091']
Stack 11 with items: ['0090016900_14062023018091', '0090016900_14062023018091', '0090016900_14062023018091', '0090016900_14062023018091']
Stack 12 with items: ['0090016900_14062023018091', '0090016900_14062023018091', '0090016900_14062023018091', '0090016900_14062023018091']
Stack 13 with items: ['0090016900_14062023018091', '0090016900_14062023018091', '0090016900_14062023018091', '0090016900_14062023018091']
Stack 14 with items: ['0090016900_14062023018091', '0090016900_14062023011831', '0090016900_14062023011831', '0090016900_14062023011831']
Heuristic packed all stacks
