dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P070436101
Min2DVol: 14.074274999999997 [m2]
Stack 0 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 1 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 2 with items: ['0090016800_28022023023313']
Stack 3 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 4 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 5 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 6 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 7 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 8 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 9 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 10 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 11 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 12 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 13 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 14 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 15 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 16 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 17 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 18 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 19 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 20 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 21 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 22 with items: ['0090016800_28022023023313', '0090016800_28022023023313']
Stacks not packed:
Stack 17 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 18 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 19 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 20 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 21 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
Stack 22 missing: ['0090016800_28022023023313', '0090016800_28022023023313']
