dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P186770405
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_14062023012875', '0090018000_14062023012875', '0090018000_14062023012875']
Stack 1 with items: ['0090018000_14062023012875', '0090018000_14062023011166', '0090018000_14062023011166']
Stack 2 with items: ['0090018000_14062023011166', '0090018000_14062023011166', '0090018000_14062023011166']
Stack 3 with items: ['0090018000_14062023011166', '0090018000_14062023011058', '0090018000_14062023011166']
Stack 4 with items: ['0090018000_14062023011058', '0090018000_14062023008605', '0090018000_14062023008178']
Stack 5 with items: ['0090018000_14062023008178', '0090018000_14062023008178', '0090018000_14062023008178']
Stack 6 with items: ['0090018000_14062023007527', '0090018000_14062023007527', '0090018000_14062023007527']
Stack 7 with items: ['0090018000_14062023007527', '0090018000_14062023007527', '0090018000_14062023007527']
Stack 8 with items: ['0090018000_14062023007527', '0090018000_14062023007527', '0090018000_14062023007527']
Stack 9 with items: ['0090018000_14062023007527', '0090018000_14062023006819', '0090018000_14062023006819']
Stack 10 with items: ['0090018000_14062023006819', '0090018000_14062023003016', '0090018000_14062023006819']
Stack 11 with items: ['0090018000_14062023005121', '0090018000_14062023005121', '0090018000_14062023005121']
Stack 12 with items: ['0090018000_14062023005121', '0090018000_14062023005121', '0090018000_14062023005121']
Stack 13 with items: ['0090018000_14062023005121', '0090018000_14062023005121', '0090018000_14062023005121']
Stack 14 with items: ['0090018000_14062023005121', '0090018000_14062023005121', '0090018000_14062023005121']
Stack 15 with items: ['0090018000_14062023005121', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 16 with items: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 17 with items: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 18 with items: ['0090018000_14062023003016', '0090018000_14062023002579', '0090018000_14062023003016']
Stack 19 with items: ['0090018000_14062023002579', '0090018000_14062023002579', '0090018000_14062023002579']
Stack 20 with items: ['0090018000_14062023002579', '0090018000_14062023002579', '0090018000_14062023002579']
Stack 21 with items: ['0090018000_14062023002579', '0090018000_14062023002579', '0090018000_14062023002579']
Stack 22 with items: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Stack 23 with items: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Stack 24 with items: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Stack 25 with items: ['0090018000_14062023001413', '0090018000_14062023000329', '0090018000_14062023001413']
Stack 26 with items: ['0090018000_14062023000329', '0090018000_14062023000329', '0090018000_14062023000329']
Stack 27 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 28 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023008178', '0090018000_14062023008178', '0090018000_14062023008178']
