dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080553007
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0091017300_27022023033556', '0091017300_27022023033556', '0091017300_27022023033556']
Stack 1 with items: ['0091017300_27022023033556', '0091017300_27022023033556', '0091017300_27022023033556']
Stack 2 with items: ['0091017300_27022023033556', '0091017300_27022023033556', '0091017300_27022023033556']
Stack 3 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 4 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 5 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 6 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 7 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 8 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 9 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 10 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 11 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 12 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 13 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 14 with items: ['0091017300_27022023026831', '0091017300_27022023026831', '0091017300_27022023026831']
Stack 15 with items: ['0091017300_27022023010804', '0091017300_27022023010804', '0091017300_27022023010804']
Stack 16 with items: ['0091017300_27022023010804', '0091017300_27022023010804', '0091017300_27022023010804']
Stack 17 with items: ['0091017300_27022023010804', '0091017300_27022023010804', '0091017300_27022023010804']
Stack 18 with items: ['0091017300_27022023010804', '0091017300_27022023010804', '0091017300_27022023010804']
Stack 19 with items: ['0091017300_27022023010804', '0091017300_27022023010804', '0091017300_27022023010804']
Stack 20 with items: ['0091017300_27022023010804', '0091017300_27022023010804', '0091017300_27022023010804']
Stack 21 with items: ['0091017300_27022023010804', '0091017300_27022023010804', '0091017300_27022023010804']
Stack 22 with items: ['0091017300_27022023047305', '0091017300_27022023023446', '0091017300_27022023023446']
Stack 23 with items: ['0091017300_27022023025423']
Heuristic packed all stacks
