dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 1 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 2 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 3 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 4 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 5 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 6 with items: ['0090016900_08062023030211', '0090016900_08062023030211']
Stack 7 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 8 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 9 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 10 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 11 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Heuristic packed all stacks
