dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 1 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 2 with items: ['0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686', '0090038300_27022023027686']
Stack 3 with items: ['0090038300_27022023012043', '0090038300_27022023012043', '0090038300_27022023012043', '0090038300_27022023012043']
Stack 4 with items: ['0090038300_27022023012043', '0090038300_27022023012043', '0090038300_27022023012043', '0090038300_27022023012043']
Stack 5 with items: ['0090038300_27022023012043', '0090038300_27022023012043', '0090038300_27022023012043', '0090038300_27022023012043']
Stack 6 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 7 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 8 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 9 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 10 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 11 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 12 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Stack 13 with items: ['0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147', '0090038300_27022023009147']
Heuristic packed all stacks
