dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P250651403
Min2DVol: 30.300239999999995 [m2]
Stack 0 with items: ['0091017300_03072022014950', '0091017300_03072022013865', '0091017300_03072022014162', '0091017300_03072022013152']
Stack 1 with items: ['0091017300_03072022012249', '0091017300_03072022009761', '0091017300_03072022011808', '0091017300_03072022006345']
Stack 2 with items: ['0091017300_03072022007926', '0091017300_03072022005622']
Stack 3 with items: ['0091017300_03072022004706', '0091017300_03072022001181', '0091017300_03072022001328', '0091017300_03072022000773']
Stack 4 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Stack 5 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Stack 6 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Stack 7 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Stack 8 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Stack 9 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Stack 10 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Stack 11 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Stack 12 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Stack 13 with items: ['0091017300_03072022010430', '0091017300_03072022010430', '0091017300_03072022010430']
Stack 14 with items: ['0091017300_03072022010430', '0091017300_03072022010430', '0091017300_03072022010430']
Stack 15 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Stack 16 with items: ['0091017300_03072022011361', '0091017300_03072022011361', '0091017300_03072022011361']
Heuristic packed all stacks
