dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090060909
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016900_27022023045670', '0090016900_27022023025792', '0090016900_27022023027980', '0090016900_27022023035150', '0090016900_27022023011876']
Stack 1 with items: ['0090016900_27022023010497', '0090016900_27022023001743', '0090016900_27022023003558', '0090016900_27022023008623', '0090016900_27022023001035']
Stack 2 with items: ['0090016900_27022023017377', '0090016900_27022023017377']
Stack 3 with items: ['0090016900_27022023001078', '0090016900_27022023027683']
Stack 4 with items: ['0090016900_27022023046094', '0090016900_27022023046094']
Stack 5 with items: ['0090016900_27022023046094', '0090016900_27022023046094']
Stack 6 with items: ['0090016900_27022023046094', '0090016900_27022023046094']
Stack 7 with items: ['0090016900_27022023046094', '0090016900_27022023046094']
Stack 8 with items: ['0090016900_27022023031129', '0090016900_27022023016388']
Stack 9 with items: ['0090016900_27022023016388', '0090016900_27022023016388']
Stack 10 with items: ['0090016900_27022023022354', '0090016900_27022023022354']
Stack 11 with items: ['0090016900_27022023022354', '0090016900_27022023022354']
Heuristic packed all stacks
